,College_Name,State,UG_fee,PG_fee,Rating,Academic,Accommodation,Faculty,Infrastructure,Placement,Social_Life
174,Jawaharlal Nehru Technological University ,Telangana,"12,500","18,000",8,8.3,7.7,7.8,8.3,7.6,8.3
175,"University College of Engineering, Osmania University ",Telangana,"27,770","39,770",8.6,9,8.5,8.5,8.6,8.4,8.4
176,Chaitanya Bharathi Institute of Technology ,Telangana,"1,34,000","1,51,600",8.2,8.5,7.1,8.4,8.3,8.6,8.5
177,Vallurupalli Nageswara Rao Vignana Jyothi Institute of ,Telangana,"1,31,000","1,41,700",8.4,8.4,8.1,8.2,8.5,8.4,8.5
178,"CVR College of Engineering, Ibrahimpatnam, Rangareddi ",Telangana,"1,21,650","72,500",8.3,8.6,8.1,8.5,8.2,8.6,7.7
179,Institute of Aeronautical Engineering ,Telangana,"90,000","70,000",8.3,8.4,8.5,8.2,8.5,8,8.2
180,BV Raju Institute of Technology ,Telangana,"1,20,000","70,000",8.5,8.6,8.2,8.3,8.9,8.4,8.7
181,Vardhaman College of Engineering ,Telangana,"1,25,000","57,000",8.1,8.2,8.2,8.2,8.5,8.1,7.6
182,"Anurag University, Hyderabad ",Telangana,"1,35,500","66,500",8.3,8.5,7.5,8.2,8.9,8,8.4
183,Vasavi College of Engineering ,Telangana,"1,30,000","1,00,000",8,8.6,6.7,8.3,8,8.8,7.5
184,Gokaraju Rangaraju Institute of Engineering and Technology ,Telangana,"1,22,000","75,000",8,8.3,7.3,7.9,8.5,8.1,7.6
185,Kakatiya Institute of Technology & Science ,Telangana,"1,25,960","74,550",8.2,8.3,7.9,8.4,8.3,7.9,8.4
186,K L University ,Telangana,"2,65,000","1,20,000",7.9,7.9,7.4,8.1,8.2,7.6,8.1
187,Birla Institute of Technology and Science ,Telangana,"4,23,475","4,69,475",9,9,8.4,8.8,9.4,9.1,9.4
188,Mahatma Gandhi Institute of Technology ,Telangana,"1,08,000",--,7.8,8.1,7.2,8.1,8.1,7.3,7.8
189,Malla Reddy Engineering College ,Telangana,"1,03,000","57,000",7.4,7.7,7.1,7.4,7.8,7.1,7.5
190,Malla Reddy College of Engineering ,Telangana,"72,000",--,7,7.5,7.2,7,6.8,6.5,7.2
191,Indian Institute of Chemical Technology ,Telangana,--,--,7.7,7,7,8.3,8,7.7,7.9
192,Sreenidhi Institute of Science and Technology ,Telangana,"5,20,000","2,10,000",7.6,7.8,6.9,7.5,7.8,7.7,7.6
193,"Mahindra University, Hyderabad ",Telangana,"4,70,000","70,000",8.8,9.1,8.6,9,9.1,7.8,8.9
194,"St Martin's Engineering College, Secunderabad ",Telangana,"80,000",--,7.7,7.9,6.8,7.8,7.9,7.7,8.2
195,MLR Institute of Technology ,Telangana,"96,000","57,000",8.3,8.3,8.4,8.1,8.8,8,8.4
196,Keshav Memorial Institute of Technology ,Telangana,"1,11,500",--,8.2,8.7,6.7,8.6,8.1,9,8.3
197,Vaagdevi College of Engineering ,Telangana,"86,000",--,7.8,8,7.4,8,8,7.5,8
198,CMR Engineering College ,Telangana,"75,000","57,000",8.8,8.9,8.4,8.7,9.2,9,8.4
199,"Matrusri Engineering College, Hyderabad ",Telangana,"90,000",--,7,7.6,5.7,7.2,7.6,7,6.7
200,Indian Institute of Technology ,Madhya pradesh,"2,28,700","50,800",8,8.4,7.6,8.1,7.7,7.8,8.4
201,Maulana Azad National Institute of Technology ,Madhya pradesh,"64,939","1,04,275",7.8,7.8,7.5,7.5,7.6,8.1,8.5
202,Indian Institute of Information Technology Design and ,Madhya pradesh,"1,37,580","71,000",7.9,8.2,7.5,8,8.1,7.5,8.3
203,Atal Bihari Vajpayee Indian Institute of Information ,Madhya pradesh,"75,070","1,42,250",7.6,7.5,7,7.1,8.2,7.7,8
204,"VIT Bhopal University, Bhopal ",Madhya pradesh,"1,98,000","1,93,000",7.9,8.6,7.7,8.4,7.1,8.1,7.4
205,"RKDF University, Bhopal ",Madhya pradesh,"55,000","35,000",7.6,8,7,7.8,8,6.5,8.2
206,Awadhesh Pratap Singh University ,Madhya pradesh,"40,000",--,7.1,7.9,6.5,8.1,7.2,5.3,7.3
207,"University Institute of Technology, Rajiv Gandhi Proudyogiki ",Madhya pradesh,"23,920","62,735",6.9,7.2,6.5,6.6,7.6,6.3,6.9
208,Institute of Information Technology & Management ,Madhya pradesh,"77,000","60,000",8.5,8.7,8,8.4,8.6,8.5,8.5
209,"Institute of Engineering and Technology, Devi Ahilya ",Madhya pradesh,"82,961","71,100",7.7,7.9,6.6,7.3,7.4,8.4,8.4
210,Acropolis Institute of Technology & Research ,Madhya pradesh,"75,100","25,500",7.8,7.9,7,7.8,7.8,8,8.1
211,"Indian Institute of Information Technology -[IIIT], Bhopal ",Madhya pradesh,"1,79,500",--,6,6.4,5.3,6.1,6.5,5,6.8
212,Jaypee University of Engineering and Technology ,Madhya pradesh,"1,89,500","96,500",7.9,7.8,7.9,7.5,8.9,7.4,7.6
213,Oriental University ,Madhya pradesh,"65,000","30,000",7.2,7.5,6.7,7.2,7.7,7.1,7.1
214,"Amity University, Gwalior ",Madhya pradesh,"1,64,000","64,000",8.6,8.8,8.5,8.4,9.3,8,8.3
215,AKS University ,Madhya pradesh,"60,000","46,000",7.3,7.8,5.9,8.2,7.6,6.9,7.4
216,Jagran Lakecity University ,Madhya pradesh,"1,15,000","75,000",8,8,7.9,7.8,8.6,7.4,8.1
217,Jabalpur Engineering College ,Madhya pradesh,"22,300","10,000",7.2,7.5,6.4,7.4,6.9,7.4,7.3
218,"Swami Vivekanand University, Sagar ",Madhya pradesh,"44,000","32,000",6.3,6.9,5,7,6.4,5.6,6.6
219,"Acropolis Group of Institutions, Indore ",Madhya pradesh,"73,600","60,000",8.7,8.5,8.5,8.7,9,8.6,8.6
220,LNCT University ,Madhya pradesh,"80,000","65,000",9,9,8.8,9.3,8.8,8.9,8.9
221,"Avantika University, Ujjain ",Madhya pradesh,"2,22,500",--,9.1,9.3,8.5,9.3,8.5,9.5,9.2
222,Ujjain Engineering College ,Madhya pradesh,"22,751","25,151",6.7,7.4,5.9,7.4,6.2,6.4,6.9
223,Shri Govindram Seksaria Institute of Technology and ,Madhya pradesh,"75,550","1,18,425",7.4,8,6.7,7.7,7,7.5,7.2
224,Lakshmi Narain College of Technology ,Madhya pradesh,"48,600","60,000",5.7,5.6,5.8,6.2,5.2,5.4,6.2
225,National Institute of Technology ,Kerala,"53,797","27,405",8.1,8.4,7.9,7.7,8,8.1,8.2
226,Indian Institute of Space Science and Technology ,Kerala,"1,42,400","87,400",8.1,8.9,7.8,8.5,8.6,7.7,7.2
227,"College of Engineering, Trivandrum ",Kerala,"2,00,000","15,725",8.4,8.6,7.8,8,8.5,8.4,8.8
228,"Cochin University of Science and Technology, School ",Kerala,"86,040","52,730",8.3,8.5,7.8,8.3,8.2,8.2,8.7
229,Baselios Thomas I Catholicose College of Engineering ,Kerala,"85,000",--,7.4,7.5,8,8.5,7,6.5,7
230,Cochin University of Science and Technology ,Kerala,"46,600","19,290",7.9,8.4,7.5,7.8,7.8,7.7,8.1
231,Indian Institute of Technology ,Kerala,"35,850","2,22,350",8.6,9.2,7.7,9,8.6,8.7,8.6
232,APJ Abdul Kalam Technological University ,Kerala,"29,000",--,7.8,8.1,6.9,8.2,8.1,7.5,8
233,Federal Institute of Science and Technology ,Kerala,"75,100","87,050",8.1,8.3,7.5,8.3,8.8,8,7.8
234,"Indian Institute of Information Technology [IIIT], Kottayam ",Kerala,"1,98,950",--,8.3,8.5,8.1,8.5,8.1,8.6,8.2
235,Government Engineering College ,Kerala,"22,150","10,970",8.5,8.5,8,8.4,8.7,8.3,8.9
236,National Institute of Electronics & Information Technology ,Kerala,"60,000","1,38,500",8.4,8.7,6.7,8.9,8.7,8.8,8.6
237,TKM College of Engineering ,Kerala,"8,410","16,290",8.4,8.8,8.2,8.4,8.4,7.8,8.5
238,Amal Jyothi College of Engineering ,Kerala,"1,00,000","96,000",7.6,7.9,7,7.9,9,6.9,7
239,Hindustan College of Engineering ,Kerala,"50,000",--,8,8.3,7.6,8.1,8,8,7.9
240,Marian Engineering College ,Kerala,"96,050","61,300",7.8,8.3,7.1,8.3,8.6,7.9,6.8
241,"Saintgits College of Engineering, Kottayam ",Kerala,"75,000","1,71,900",8.3,8.4,7.9,8.6,8.8,7.8,8.1
242,Rajiv Gandhi Institute of Technology ,Kerala,"22,000","22,000",7.9,8.3,7.3,8.1,8,7.4,8.4
243,Mangalam College of Engineering Ettumanoor ,Kerala,"75,000","3,00,000",6.9,7,6.4,7.4,7.6,6.4,6.6
244,NSS College of Engineering ,Kerala,"8,739","11,065",8.3,8.4,8,8.5,8,8.2,8.4
245,Sree Chitra Thirunal College of Engineering ,Kerala,"62,668","75,041",8,8.6,6,8.3,7.5,8.3,9
246,"Thejus Engineering College, Thrissur ",Kerala,"88,400","1,60,000",8,8.3,7.8,8.7,7.8,7.1,8.2
247,Mar Athanasius College of Engineering ,Kerala,"8,225","21,950",8.4,8.5,8.2,8.2,8.8,8.1,8.5
248,St. Thomas College of Engineering and Technology- ,Kerala,"58,150",--,8.3,8.4,7.9,8.6,8.5,7.8,8.3
249,"College of Engineering Thalassery, Kannur ",Kerala,"38,250",--,7.2,7.8,6.3,7.8,7.5,6.6,7.3
250,"KMCT College of Engineering, Kozhikode ",Kerala,"75,000",--,7.3,7.5,7.7,7.2,7.8,5.7,7.6
251,"MEA Engineering College- [MEAEC], Malappuram ",Kerala,"75,000","60,000",8.2,8.1,8.6,8.3,8.7,6.6,8.7
252,Rajagiri School of Engineering & Technology ,Kerala,"87,000","77,000",8.2,8.4,8,8.2,9,8.6,6.9
253,Sahrdaya College of Engineering ,Kerala,"35,000","77,000",7.1,7.5,6.8,7.3,8.1,6.6,6.5
254,"Trinity College of Engineering, Trivendrum ",Kerala,"75,000",--,6.8,7.6,6.4,7.3,6.7,6.1,6.5
255,Birla Institute of Technology and Science ,Rajasthan,"4,45,475","4,45,475",8.9,8.8,8.2,8.8,9,9,9.3
256,Indian Institute of Technology ,Rajasthan,"70,433","71,500",8.2,8,7.9,8.2,8.2,8,8.7
257,Malaviya National Institute of Technology ,Rajasthan,"94,333","1,22,665",8.2,8.2,7.4,8,8.7,8.2,8.5
258,"Singhania University, Jhunjhunu ",Rajasthan,"42,000","42,000",7.1,7.1,6.7,7.1,7.1,7,7.3
259,Jaipur National University ,Rajasthan,"1,14,000","37,600",7.5,7.9,7,7.7,7.8,6.7,7.6
260,Manipal University ,Rajasthan,"3,19,000","36,000",8.4,8.2,8.3,8.2,9.2,7.7,9
261,JECRC University ,Rajasthan,"1,85,000","30,000",8.1,8.1,7.4,8.2,8.2,8.1,8.7
262,SunRise University ,Rajasthan,"72,200","32,200",8.1,8.1,7.3,8.7,8.1,7.9,8.4
263,"OPJS University, Churu ",Rajasthan,"71,200","76,200",7.2,7.1,7.6,7.6,7.7,6.3,6.8
264,"Banasthali Vidyapith, Jaipur ",Rajasthan,"2,03,500","1,61,500",8.5,8.8,8.2,8.9,8.6,7.9,8.8
265,"Amity University, Jaipur ",Rajasthan,"1,80,000","1,48,000",8,7.8,7.6,7.8,8.9,7.4,8.7
266,Suresh Gyan Vihar University ,Rajasthan,"1,40,000","42,000",7.5,7.8,6.7,7.5,8.8,6.3,8
267,IIS (Deemed to be University) ,Rajasthan,"99,300","25,500",8.3,8.6,8.5,8.6,8,7.9,8.4
268,Madhav University ,Rajasthan,"70,000","13,000",7.8,7.9,7.5,8.2,7.9,7.3,7.8
269,"Jagannath University, Jaipur ",Rajasthan,"1,14,000","1,80,000",7.3,7.1,6.7,7.9,7.7,6.9,7.4
270,Indian Institute of Information Technology ,Rajasthan,"2,30,925",--,7.6,7.9,7.1,6.6,7.8,8,7.9
271,"Tantia University, Sriganganagar ",Rajasthan,"30,000",--,8.6,8.8,8.4,9.3,8.8,7.1,9.1
272,"Pacific University, Udaipur ",Rajasthan,"80,000","80,000",7.7,7.8,7.3,8.1,7.8,7.2,8
273,"Swami Keshvanand Institute of Technology, Management and ",Rajasthan,"98,900","84,500",7.8,8.3,6.8,8.1,8.1,8,7.5
274,Maharana Pratap University of Agriculture and Technology ,Rajasthan,"87,800","86,000",8,8.2,8,8,8.1,7.9,7.8
275,"Poornima College of Engineering, Jaipur ",Rajasthan,"1,70,000","1,78,000",7.5,7.9,7.4,7.6,7.2,7.6,7.4
276,"Shridhar University, Pilani ",Rajasthan,"99,300","61,300",6.7,6.2,6.6,6.5,6.5,7.3,6.8
277,"Jaipur Engineering College and Research Centre, Jaipur ",Rajasthan,"92,000",--,7.7,7.9,6.6,7.5,7.3,8.1,8.5
278,Birla Institute of Technology ,Rajasthan,"11,57,000",--,7.2,8.1,5.4,8.1,6.9,7.8,7.1
279,Institute of Advanced Studies in Education ,Rajasthan,"79,400","64,000",8.2,8.9,8,8.3,8.4,7.5,7.9
280,National Institute of Technology ,Haryana,"56,716","1,02,800",8.2,8,7.4,8.1,8.2,8.6,8.6
281,Panjab University ,Haryana,"96,300","27,500",7.7,8.2,7.7,8,7.7,6.5,8.2
282,Punjab Engineering College University of Technology ,Haryana,"96,750","93,500",8,7.9,7.3,7.6,7.7,8.4,9
283,National Institute of Food Technology Entrepreneurship and ,Haryana,"1,71,550","1,52,950",8.1,8.5,7.1,6.9,9.4,8.5,7.9
284,"University Institute of Engineering, Chandigarh University ",Haryana,"1,60,000","80,000",8.4,8.6,7.9,8.1,8.7,8.7,8.3
285,"School of Engineering and Technology, NCU ",Haryana,"2,60,000","82,000",9,9,--,--,9,--,--
286,"J.C. Bose University Of Science And Technology, ",Haryana,"83,625","83,625",7.3,7.7,6.5,7.4,6.6,7.7,7.6
287,Manav Rachna International Institute Of Research And ,Haryana,"1,81,500","1,16,000",7.2,7.1,6.7,6.5,8.4,6.5,7.8
288,Manav Rachna International Institute of Research and ,Haryana,"1,81,500","1,65,000",7.5,7.4,7.3,7.5,8.3,6.6,7.6
289,"Gurugram University, Gurgaon ",Haryana,"40,000",--,8.2,8.6,7.4,8.4,8.6,8,8.1
290,"PDM University, Bahadurgarh, Bahadurgarh ",Haryana,"1,00,200","41,200",7.4,7.1,7.6,7.4,7.5,7.1,7.7
291,"Amity University, Gurgaon ",Haryana,"2,30,000","1,56,000",7.7,7.8,7.1,7.6,8.6,7.1,8.1
292,National Institute of Technical Teachers Training and ,Haryana,"44,696","24,500",7.7,7.7,6.7,8.6,7.7,7.7,8
293,"IILM University, Gurgaon ",Haryana,"3,30,000","4,30,000",8.4,8.2,7.4,8.5,8.6,8.6,8.8
294,"University Institute of Engineering and Technology -[UIET], ",Haryana,"82,197","16,160",7.4,7.5,7.5,7.4,7,7,8.2
295,"Starex University, Gurgaon ",Haryana,"80,000","40,000",8.8,9.1,9.1,8.7,8.6,8.5,8.7
296,Indian Institute of Information Technology ,Haryana,"1,57,800",--,8.8,9.2,8.9,8.6,8.8,9.1,8.2
297,"SRM University Delhi NCR, Sonepat ",Haryana,"2,72,000","1,67,250",7.8,8,7.5,7.9,8.1,7.6,7.9
298,"Lingaya's Vidyapeeth, Faridabad ",Haryana,"1,34,500","84,500",7.8,8,7.5,8.1,7.7,7.3,8.1
299,Modern Vidya Niketan ,Haryana,"1,35,000","95,000",7,7.2,6.4,7.7,7,6.8,6.8
300,Delhi Technical Campus ,Haryana,"69,500",--,8.2,8.2,8.1,8.4,8,8.2,8.5
301,Chandigarh College of Engineering and Technology ,Haryana,"64,240",--,6.9,7.2,6.4,7.1,6.9,6.5,7.3
302,Manav Rachna University ,Haryana,"2,44,000","1,16,000",7.8,7.6,7.5,7.7,8.8,7.3,7.9
303,Seth Jai Parkash Mukand Lal Institute of ,Haryana,"89,090",--,7.3,7.5,7.2,7.2,7.4,6.8,7.4
304,"Sushant University / Ansal University, Gurgaon ",Haryana,"2,41,120","1,37,120",7.8,8,8,7.9,8.4,7,7.5
305,"University Institute of Engineering and Technology, Maharshi ",Haryana,"74,288","84,288",7.2,7.1,7.5,6.6,8.6,5.7,7.7
306,St. Andrews Institute of Technology and Management ,Haryana,"92,000",--,8.7,8.8,8.6,8.7,9,8.6,8.6
307,Indian Institute of Technology ,Gujarat,"2,58,500","2,00,000",8.4,8.3,8.4,8.8,9.1,7.2,8.8
308,Sardar Vallabhbhai National Institute of Technology ,Gujarat,"1,50,000","95,000",8,7.9,7.8,7.6,8.2,7.9,8.4
309,Dhirubhai Ambani Institute of Information and Communication ,Gujarat,"1,54,000","1,97,000",8.7,8.8,8,8.4,8.7,9.2,8.8
310,"Institute of Technology, Nirma University, Ahmedabad ",Gujarat,"1,97,200","2,64,000",8.3,8.3,7.9,8.3,8.9,8,8.3
311,"Faculty of Technology and Engineering, Maharaja Sayajirao ",Gujarat,"7,640","8,340",8.1,8.4,6.6,8.5,8,8.3,8.8
312,Nirma University ,Gujarat,"1,97,200","2,65,000",8.4,8.6,8,8.4,9.1,8.1,8.2
313,Pandit Deendayal Petroleum University [PDPU] / (Energy ,Gujarat,"2,53,000","1,54,000",8.6,8.3,8.3,8.1,9.4,8.1,9.4
314,"Pandit Deendayal Petroleum University, School of Technology ",Gujarat,"2,53,000","1,54,000",8.6,8.4,8.3,8.1,9.4,7.9,9.3
315,Central Institute of plastics engineering & Technology- ,Gujarat,"65,000","77,000",7.5,7.6,6.8,7.5,7.9,7.5,7.5
316,Sardar Patel University ,Gujarat,--,--,7.8,8.6,7,8.5,7.7,7.3,7.8
317,"CEPT University, Ahmedabad ",Gujarat,"1,98,000","3,20,000",8.2,8.6,7.7,8.4,8.3,8.1,8
318,Ganpat University ,Gujarat,"1,08,000","43,000",8.1,8.2,7.2,8.1,8.5,7.8,8.6
319,"Indus University, Ahmedabad ",Gujarat,"96,000","1,26,000",7.5,7.9,7,7.7,7.8,6.8,7.9
320,Navrachana University ,Gujarat,"1,14,000","1,12,000",7.7,7.7,7.4,8.2,8,7.2,7.8
321,Indian Institute of Information Technology Vadodara ,Gujarat,"1,79,720","1,06,720",7.8,8.2,7.5,7.8,6.3,8.5,8.2
322,"Uka Tarsadia University, Bardoli ",Gujarat,"94,000","44,000",8.1,7.8,7.9,8.2,9.4,6.9,8.3
323,"GSFC University, Vadodara ",Gujarat,"1,21,250",--,8.1,8.8,6.4,8.7,8.5,7.9,8.4
324,"Auro University, Surat ",Gujarat,"1,21,000",--,8.3,8.2,8.5,8.6,8.7,7.2,8.6
325,L.D. College of Engineering ,Gujarat,"2,860","5,730",8.1,8.4,7.3,8.2,7.9,8.5,8.5
326,RK University ,Gujarat,"76,500","50,000",8.5,9,7.9,8.6,9,7.8,8.5
327,Institute of Infrastructure Technology Research and Management ,Gujarat,"29,100","89,500",7.6,8.3,7.3,8.4,7.9,6.9,6.5
328,Indian Institute of Information Technology ,Gujarat,"1,47,000",--,7.9,8.4,8.5,7.8,7.5,6.5,8.4
329,"C. U. Shah University, Wadhwan ",Gujarat,"77,800","1,03,800",7.7,7.6,7,8.2,7.8,7.4,7.9
330,"P.P. Savani University, Surat ",Gujarat,"1,11,500","98,500",9.3,9.4,8.9,9.5,9.6,8.7,9.4
331,Vishwakarma Government Engineering College ,Gujarat,"1,500","7,500",7.9,8.2,7.2,8.1,8.6,7.1,8.1
332,Dharmsinh Desai University ,Gujarat,"1,52,000","1,40,000",7.7,8.5,7,8.3,7.1,8.1,6.9
333,Thapar Institute of Engineering and Technology ,Punjab,"3,24,800","2,00,600",8.3,8,8.1,7.7,8.9,8.2,8.8
334,Indian Institute of Technology ,Punjab,"2,19,800","39,970",8.5,8.5,8.1,8.2,9.1,8.4,8.9
335,Panjab University ,Punjab,"96,300","27,500",7.7,8.2,7.7,8,7.7,6.5,8.2
336,Punjab Engineering College University of Technology ,Punjab,"96,750","93,500",8,7.9,7.3,7.6,7.7,8.4,9
337,I.K. Gujral Punjab Technical University ,Punjab,"88,750","83,150",8.1,8,7.4,8.7,8.3,7.7,8.7
338,Dr BR Ambedkar National Institute of Technology ,Punjab,"6,76,000","2,28,000",7.9,8,7.7,7.6,8,8,8.3
339,"University Institute of Engineering, Chandigarh University ",Punjab,"1,60,000","80,000",8.4,8.6,7.9,8.1,8.7,8.7,8.3
340,Sant Longowal Institute of Engineering and Technology ,Punjab,"81,000","58,000",7.6,7.7,7.1,7.5,8.4,6.5,8.1
341,Chitkara University ,Punjab,"6,66,000",--,8.5,8.4,7.7,8.5,8.9,8.7,8.7
342,Chandigarh Group of Colleges ,Punjab,"94,000","95,000",8.1,8,7.4,8,8.3,8.6,8.4
343,"RIMT University, Gobindgarh ",Punjab,"1,35,000","76,500",7.6,7.9,7.3,7.8,8,6.7,7.8
344,National Institute of Technical Teachers Training and ,Punjab,"44,696","24,500",7.7,7.7,6.7,8.6,7.7,7.7,8
345,"Guru Kashi University, Bathinda ",Punjab,"92,680","92,100",7.5,7.4,7.2,8,7.2,7.2,7.8
346,"University Institute of Engineering and Technology -[UIET], ",Punjab,"82,197","16,160",7.4,7.5,7.5,7.4,7,7,8.2
347,"Rayat Bahra University, Mohali ",Punjab,"1,00,000","40,000",7.7,7.8,7.4,8,7.7,7.4,7.6
348,"DAV University, Jalandhar ",Punjab,"1,36,000","87,500",7.9,8.4,7,8.4,7,8,8.5
349,"Plaksha, Mohali ",Punjab,"6,90,000","12,70,000",--,--,--,--,--,--,--
350,Chandigarh Engineering College ,Punjab,"94,000","95,000",7.9,7.8,7.3,7.7,8.2,8.5,8
351,Sant Baba Bhag Singh University ,Punjab,"82,500","1,03,300",8.5,9,8.2,8.6,8,8.5,8.6
352,Chandigarh College of Engineering and Technology ,Punjab,"64,240",--,6.9,7.2,6.4,7.1,6.9,6.5,7.3
