,College_Name,State,UG_fee,PG_fee,Rating,Academic,Accommodation,Faculty,Infrastructure,Placement,Social_Life
353,"Global Institute, Amritsar ",Punjab,"3,18,000","1,25,000",8.3,8,8.2,8.7,8.8,7.9,8.3
354,"Maharaja Ranjit Singh Punjab Technical University, Bathinda ",Punjab,"1,70,600","85,600",8.2,8.6,7.8,8.4,8.2,8.1,8.2
355,Amritsar College of Engineering and Technology ,Punjab,"4,03,024","1,43,623",7.4,7.3,6.7,7.6,7.7,7.3,7.7
356,Guru Nanak Dev Engineering College ,Punjab,"98,689","90,574",7.7,7.9,7.2,7.8,7.9,7.4,7.9
357,Sri Guru Granth Sahib World University ,Punjab,"1,04,000","68,000",8.8,8.6,9,9,9.1,8.4,8.7
358,Baba Banda Singh Bahadur Engineering College ,Punjab,"90,000","90,000",8.1,8.3,7.6,8.6,8.8,7,8
359,Indian Institute of Technology ,West bengal,"82,070","2,31,500",8.5,8.8,7.2,8.2,8.9,8.8,9
360,Jadavpur University ,West bengal,"2,400","24,000",8.4,9,7.6,8.5,8.1,8.4,9
361,Indian Institute of Engineering Science and Technology ,West bengal,"70,000","81,500",8,8.3,7.7,7.9,7.9,7.5,8.4
362,National Institute of Technology ,West bengal,"1,49,100","94,100",7.7,8,6.8,7.8,7.5,7.8,8.4
363,Institute of Engineering and Management ,West bengal,"1,68,400",--,7.5,8.2,6.5,8,6.7,8.4,7.2
364,Heritage Institute of Technology ,West bengal,"1,16,200","1,31,100",7.8,7.9,7,7.8,8.4,7.6,8.2
365,Maulana Abul Kalam Azad University of Technology ,West bengal,"49,000","81,200",7.7,8.1,6.9,8,7.8,7.7,7.6
366,Narula Institute of Technology ,West bengal,"1,29,800","1,22,600",8,8.5,7.2,8.2,8.3,7.8,8
367,Haldia Institute of Technology ,West bengal,"1,16,350","1,04,600",7.8,7.9,7.2,7.5,8.5,7.2,8.3
368,"Amity University, Kolkata ",West bengal,"2,07,000","1,58,000",8.2,8.1,7.7,8.4,8.8,7.4,8.5
369,"Techno India University, Kolkata ",West bengal,"89,200","2,01,000",8,8.2,7.4,8.2,8.1,7.8,8.4
370,"Adamas University, Kolkata ",West bengal,"1,72,800","1,34,850",8.2,8.3,7.5,8.5,9,7.8,7.8
371,Sister Nivedita University ,West bengal,"1,49,500","1,49,500",8.2,8.2,7.6,8.9,7.9,7.8,8.7
372,Asansol Engineering College ,West bengal,"1,34,068","1,08,100",7.8,8.1,7.2,7.8,8.4,7.6,7.7
373,University of Engineering and Management ,West bengal,"1,61,200","1,50,000",8.1,8.6,7.2,8.5,7.9,8.8,7.7
374,JIS College of Engineering ,West bengal,"1,29,800","1,22,600",7.9,8.1,7.2,8.4,8.1,7.8,8
375,Kalyani Government Engineering College ,West bengal,"16,155","17,855",7.9,8.1,7.6,8,7.8,7.4,8.4
376,Indian Institute of Information Technology ,West bengal,"17,120","2,02,020",6.8,7.6,6.4,7.2,6.1,7,6.5
377,The Neotia University ,West bengal,"1,44,000","98,000",8.2,8.7,7.5,8.5,8.2,7.8,8.6
378,Bengal Institute of Technology ,West bengal,--,--,7.4,7.9,6,7.5,7.1,7.7,8.2
379,Siliguri Institute of Technology ,West bengal,"3,93,000","54,000",7.8,7.9,7.1,8,8.3,7.2,8.2
380,"University Institute of Technology, University Of Burdwan ",West bengal,"71,200","26,000",6.5,7,5.9,7.2,6.6,5.4,6.6
381,Jalpaiguri Government Engineering College ,West bengal,"14,877","51,916",7.8,7.8,7.9,7.8,7.4,7.3,8.8
382,"Techno India Salt Lake, Kolkata ",West bengal,"4,83,800","2,73,000",7.5,7.9,6,7.8,7.5,7.6,8.3
383,Bengal College of Engineering and Technology ,West bengal,"1,03,600","1,12,500",7.1,7.2,6.6,7.2,8,6.1,7.5
384,Dr. B.C. Roy Engineering College ,West bengal,"1,08,980","1,19,000",7.7,7.9,7.3,7.7,8.1,7.2,7.8
385,Bengal College of Engineering ,West bengal,"98,500",--,5.7,6.3,5.9,6,5.4,5.1,5.3
386,Seacom Skills University ,West bengal,"82,000","80,000",7.5,8.4,6.4,8.9,7.4,6.7,7.3
387,National Institute of Technology ,Orissa,"2,25,500","1,60,500",8.4,8.3,7.9,7.8,9.1,8.2,8.9
388,Indian Institute of Technology ,Orissa,"2,28,676","2,33,884",7.8,8.1,8,8,7.8,7.8,7.2
389,Institute of Technical Education and Research ,Orissa,"2,50,000","1,50,000",8.2,8.4,7.4,8.2,8.6,8.3,8
390,"C. V. Raman Global University, Bhubaneswar ",Orissa,"1,19,000","97,000",7.6,7.9,7,7.5,8.2,7.5,7.6
391,Veer Surendra Sai University of Technology ,Orissa,"91,280","91,140",7.9,8.2,7.7,7.9,7.4,7.7,8.4
392,Biju Patnaik University of Technology ,Orissa,--,--,6.2,6.1,6.7,6.4,6.8,4.8,6.1
393,Centurion University of Technology and Management ,Orissa,"1,00,000","40,000",8.1,8.3,7.6,8.5,8.4,7.4,8.5
394,International Institute of Information Technology ,Orissa,"2,01,100","1,76,150",7.7,8,6.9,7.6,7.8,7.7,8.2
395,"Indira Gandhi Institute of Technology- [IGIT], Dhenkanal ",Orissa,"34,500","34,500",7.8,8,8.3,7.9,7.7,6.7,8.4
396,Silicon Institute of Technology ,Orissa,"6,00,000","2,70,000",7.7,8.5,7,8.1,7.3,7.7,7.5
397,Silicon Institute of Technology ,Orissa,"3,80,000",--,7.7,8.3,7.4,7.9,8.8,6.6,7.4
398,Xavier University ,Orissa,"3,08,000","2,17,000",8.2,8.7,7.8,8.4,9.2,6.8,8.4
399,Bhubaneswar Engineering College ,Orissa,"2,52,000",--,7.5,7.2,7.5,7.7,7.7,7.3,7.8
400,College of Engineering ,Orissa,"2,92,000","1,60,000",6.7,7.5,5.9,7,6.9,6,6.7
401,National Institute of Science and Technology ,Orissa,"1,21,500","80,000",7.9,8.2,7.1,8.1,8.1,7.8,7.9
402,College of Engineering and Technology ,Orissa,"2,35,000","1,22,000",7.7,8,7.6,7.6,7.1,7.9,8.1
403,Gandhi Institute for Technology ,Orissa,"81,000","41,500",7.4,7.9,6.4,7.7,7.8,6.6,7.7
404,Orissa Engineering College ,Orissa,"86,500",--,7.5,7.6,7,7.4,7.7,7.3,7.8
405,Parala Maharaja Engineering College ,Orissa,"33,400","33,400",7.3,7.7,7.5,7.6,7.6,5.7,7.7
406,"CSIR-Institute of Minerals and Materials Technology -[CSIR-IMMT], ",Orissa,--,--,7,6.3,5.3,7.8,7.3,7.3,7.7
407,GITA Autonomous College ,Orissa,"1,08,000","91,300",8.7,9,8.3,8.9,8.8,8.3,8.6
408,"Seemanta Engineering College, Mayurbhanj ",Orissa,"2,20,000","1,20,000",8,8.2,8,8.6,8.6,7,7.7
409,"Trident Academy of Technology, Bhubaneswar ",Orissa,"1,08,300","72,000",8,8.3,7.5,8.3,8.1,7.9,7.9
410,"Government College of Engineering, Kendujhar ",Orissa,"1,40,000",--,7,7.8,7.6,7.4,6.9,5.1,7.3
411,CIPET: Centre for Skilling and Technical Support ,Orissa,"32,680","76,210",6.7,7,6.1,6.4,7.7,6.9,6.1
412,"Vignan Institute of Technology And Management, Berhampur ",Orissa,"58,000",--,7.7,8.7,7.9,8.4,7.6,5.9,7.6
413,Krupajal Engineering College ,Orissa,"72,000","79,000",6.3,6.6,6.3,6.5,6.9,4.9,6.5
414,Indian Institute of Technology ,Uttarakhand,"2,21,700","23,250",8.4,8.5,7.6,7.9,9,8.6,8.9
415,"Graphic Era University, School of Engineering and ",Uttarakhand,"2,36,400","1,21,000",8.2,8.3,7.7,8,8.6,8.8,8
416,"College of Technology, GB Pant University of ",Uttarakhand,"65,344","46,244",7,7.1,6.7,6.9,7.3,6,7.7
417,University of Petroleum and Energy Studies ,Uttarakhand,"16,04,500","5,57,250",8.1,8.1,7.8,7.9,8.6,7.7,8.2
418,"Doon University, Dehradun ",Uttarakhand,"34,750",--,7.2,7.3,7,7.3,7.9,6.3,7.6
419,DIT University ,Uttarakhand,"2,00,000","1,20,000",7.8,7.9,7.6,7.6,8.4,7.4,8
420,Graphic Era University ,Uttarakhand,"3,23,400","92,900",8.3,8.2,7.9,8.4,8.6,8.1,8.4
421,Graphic Era Hill University ,Uttarakhand,"2,75,600","79,600",8.1,7.9,7.8,8.1,8.4,7.7,8.4
422,"ICFAI University, Dehradun ",Uttarakhand,"1,56,000","1,40,000",7.8,8.2,7.5,8.2,7.4,7.3,7.9
423,"MotherHood University, Roorkee ",Uttarakhand,"71,650",--,8,8.3,7.9,7.6,8,8,8.3
424,Himgiri Zee University ,Uttarakhand,"90,000","80,000",7.9,8.5,5.5,9,8,7.7,8.8
425,Swami Rama Himalayan University ,Uttarakhand,"2,12,250","84,000",7,7.1,6.6,6.9,7.4,7.1,6.7
426,"Tula's Institute, Dehradun ",Uttarakhand,"1,12,500","91,500",7.8,8,7.2,7.7,8.5,7.4,8.2
427,THDC Institute of Hydro Power Engineering and ,Uttarakhand,"73,500",--,6.9,6.8,6.4,7.4,7.8,5.6,7.2
428,College of Engineering ,Uttarakhand,"1,36,150","1,19,150",8.3,8.4,8.1,8.1,8.7,7.5,8.8
429,Shivalik College of Engineering ,Uttarakhand,"1,01,400","46,400",7.2,7.1,7.1,7.3,7.2,7.1,7.3
430,Women Institute of Technology ,Uttarakhand,"75,500",--,7.9,9,7.4,9,7.2,6.7,8.3
431,Indian Institute of Aeronautical Engineering ,Uttarakhand,"3,00,000","3,00,000",8.3,7.5,8.5,8.5,9,8,8
432,Indira Gandhi National Forest Academy ,Uttarakhand,"1,84,500",--,8.7,9,9,8,9,9,8
433,"Bipin Tripathi Kumaon Institute of Technology, Almora ",Uttarakhand,"71,150","82,250",6.4,6.8,6.2,6.6,7.3,4.6,6.8
434,Govind Ballabh Pant Engineering College ,Uttarakhand,"69,015","80,015",6.4,7.1,6,6.1,7.3,5.1,7
435,BFIT Group of Institutions ,Uttarakhand,"35,000",--,7.5,7.7,7.1,7.7,7.6,7.1,8
436,Dev Bhoomi Institute of Technology ,Uttarakhand,"1,19,700","92,000",7.2,7.1,6.5,7.5,7.4,7.5,7.2
437,Graphic Era Hill University Bhimtal Campus ,Uttarakhand,"2,75,600","1,30,600",8.1,8.2,7.6,7.9,8.8,7.8,8
438,Indian Institute of Technology ,Assam,"2,19,350","2,01,800",8.6,8.6,8.2,8.1,9.1,8.4,8.9
439,National Institute of Technology ,Assam,"1,47,640","35,240",8.1,8.1,7.6,7.7,8.3,8.2,8.7
440,Indian Institute of Information Technology ,Assam,"2,25,000","2,00,000",7.6,8.6,7,7.9,7.9,7.5,6.5
441,Central Institute of Technology ,Assam,"1,11,200","67,200",7,7.4,5.5,7.7,8.2,5.3,8
442,Assam Don Bosco University ,Assam,"1,57,000","1,49,000",7.8,8.3,7.8,8.1,8.8,6.4,7.3
443,Assam Engineering College ,Assam,"11,000",--,7.5,8,7.5,7.5,6.7,7,8.3
444,Jorhat Engineering College ,Assam,"11,000",--,7.7,8.3,7.4,7.9,7.8,7.1,7.9
445,Assam Science and Technology University ,Assam,"21,000",--,7.8,7.9,7.6,8,7.7,7.6,7.9
446,Assam Down Town University ,Assam,"1,30,000",--,8.2,8.4,7.6,8.4,8.2,7.8,8.6
447,"Girijananda Chowdhury Institute of Management & Technology, ",Assam,"1,44,000","90,000",7.3,8,6.2,8.3,6.7,6.4,8
448,Assam Engineering Institute ,Assam,"2,130",--,8.6,--,--,--,--,--,--
449,"Bineswar Brahma Engineering College- [BBEC], Kokrajhar ",Assam,"12,800",--,7.3,7.8,6.7,7.2,7,7.2,7.7
450,Jorhat Institute of Science and Technology ,Assam,--,--,6.4,7.6,6.3,7.2,5.5,5.2,6.4
451,NETES Institute of Technology and Science ,Assam,"90,000",--,6.8,7,7,7,6,7,7
452,Don Bosco College of Engineering and Technology ,Assam,"1,57,000","1,14,000",8.5,9.3,7.7,9,9.3,7.3,8.3
453,"Tezpur University, School of Engineering Tezpur, Sonitpur ",Assam,"47,186","38,186",8.1,8.7,7.7,8.3,8.7,6.7,8.3
454,Barak Valley Engineering College ,Assam,--,--,6.2,7,5.3,6,7.8,4.6,6.6
455,Assam Institute of Technology ,Assam,--,--,8.9,9,9,9,9,8.5,8.8
456,Royal Global University ,Assam,"1,42,000","75,000",7.6,7.8,6.6,8,9,6.5,7.7
457,Royal School of Engineering and Technology ,Assam,"1,42,000","75,000",6.2,5.8,7.3,5.8,7.5,4,6.8
458,Scholar's Institute of Technology and Management ,Assam,"1,25,000",--,5.5,7,4.5,7.5,8,3,3
459,"Dibrugarh University, Dibrugarh ",Assam,"1,10,130","62,380",7.8,7.9,7.7,8,8.4,6.5,8.2
460,Tezpur University ,Assam,"58,186","42,186",8,8.2,8,7.9,8.8,6.7,8.5
461,"B. Borooah College, Guwahati ",Assam,--,--,7.6,8.2,7.3,8.6,7.5,5.8,8.2
462,Gauhati University ,Assam,"40,950","27,900",8.2,8.4,7.5,8.7,8.4,7.2,8.7
463,"Pragjyotish College, Guwahati ",Assam,"24,000",--,6.5,7.3,5.8,7.6,7.3,4.3,6.9
464,"Duliajan College, Dibrugarh ",Assam,--,--,8.7,8.7,9,9,8.7,8.7,8.3
465,"Assam University, Silchar ",Assam,"59,375","44,375",7.5,7.8,6.5,8,7.6,6.6,8.4
466,Kaziranga University ,Assam,"1,30,500","90,500",7.5,7.3,6.7,8.1,7.4,7.2,8.1
467,Dibrugarh Polytechnic ,Assam,"7,600",--,2,--,--,1,--,1,4
468,Indian Institute of Technology ,Bihar,"2,23,100","43,600",8,8.4,7.1,8.1,8.2,7.9,8.2
469,National Institute of Technology ,Bihar,"1,65,700","1,09,200",7.7,7.9,6.9,7.9,7.3,8,8
470,"Sandip University, Madhuban ",Bihar,"1,60,000","1,17,600",8.4,8.2,9,8.6,7.6,8.2,8.5
471,Government Engineering College ,Bihar,"1,00,000",--,8.5,8.8,9,8.4,9,7.8,8.2
472,"Amity University, Patna ",Bihar,"1,59,000",--,7.8,8.5,7.2,7.8,7.7,7.8,7.9
473,Aryabhatta Knowledge University ,Bihar,"42,000","42,000",8,8.7,7.1,8.1,8.3,7.6,8.1
474,Bhagalpur College of Engineering ,Bihar,"1,12,500",--,7.5,8.1,7.8,7.9,7.2,6,8
475,Birla Institute of Technology ,Bihar,"2,95,000","2,31,000",7.2,7.3,8,6.5,7.4,6.7,7.2
476,"Gaya College of Engineering, Gaya ",Bihar,"1,00,000",--,7.1,7.8,7.5,7.3,7,5.3,7.7
477,Netaji Subhas Institute of Technology ,Bihar,"1,08,300","67,700",7,7.4,6.6,7.8,7.2,5.8,7.2
478,Muzaffarpur Institute of Technology ,Bihar,"1,00,000",--,7.1,7.3,6.8,7.6,7.2,6.2,7.4
479,Nalanda College of Engineering ,Bihar,"12,920","22,230",8.1,8.3,8.1,8.2,8.2,7.5,8
480,Bakhtiyarpur College of Engineering ,Bihar,--,--,7.7,7.9,8.2,7.5,8.2,6.5,8
481,Darbhanga College of Engineering ,Bihar,"29,130",--,6.7,7.1,7.5,7.9,6.3,4.6,6.7
482,Motihari College of Engineering ,Bihar,--,--,6.7,7.5,7.4,8,6.2,4.7,6.1
483,Central Institute of Plastics Engineering and Technology ,Bihar,"35,750","42,350",7.5,7.7,5.7,8.4,6.7,8.4,7.9
484,Loknayak Jai Prakash Institute Of Technology ,Bihar,--,--,7.9,8.6,7.5,8.5,8.3,6.3,8.1
485,Purnea College of Engineering ,Bihar,--,--,8.5,9,8.7,8,--,--,--
486,Katihar Engineering College ,Bihar,--,--,7.5,8.2,6.3,8.7,7,7,7.7
487,Saharsa College of Engineering ,Bihar,--,--,7.7,8.7,7.8,8.7,8,6,7.2
488,Supaul College of Engineering ,Bihar,--,--,6.5,7,5,8,8,6,5
489,Millia Institute of Technology ,Bihar,"81,050",--,6.9,8.2,6.3,7,7.2,5.5,7.2
490,"Sityog Institute of Technology, Aurangabad ",Bihar,"1,11,000","95,600",7.3,8,7.6,7.5,7.4,6.2,7
491,Vidya Vihar Institute of Technology ,Bihar,"75,000",--,7,7.5,6,7,7.8,6.8,6.8
492,Shershah College of Engineering ,Bihar,"5,000",--,7.6,8.5,6.3,8.8,7.9,6.5,7.6
493,"RP Sharma Institute of Technology, Patna ",Bihar,"85,000","65,000",6.8,7.9,6.6,7.7,7.3,5.1,6.1
494,Sitamarhi Institute of Technology ,Bihar,--,--,5.6,6.7,4.4,7,6.5,4.7,4.3
495,Government Engineering College ,Bihar,--,--,5.3,--,--,6,--,3,7
496,Maulana Azad College of Engineering and Technology ,Bihar,"70,000",--,5.4,6.3,4,6.8,6.2,3.5,5.5
497,Rashtrakavi Ramdhari Singh Dinkar College of Engineering ,Bihar,"2,630",--,6.5,7.6,5.3,7.1,7.4,4.7,6.9
498,National Institute of Technology ,Chhattisgarh,"1,38,000","83,000",7.4,7.8,6.4,7.5,7,7.7,8.1
499,Indian Institute of Technology ,Chhattisgarh,"2,35,300","2,33,000",7.7,8.1,6.6,7.8,7,7.6,8.8
500,"Amity University, Raipur ",Chhattisgarh,"1,08,000","94,000",7.8,7.8,8.3,8,8,6.3,8.2
501,International Institute of Information Technology ,Chhattisgarh,"1,80,150","1,50,150",8.2,8.1,8.6,7.6,8.7,7.6,8.6
502,"ITM University, Raipur ",Chhattisgarh,"1,20,000","83,000",7.4,8,6.4,7,8.3,7.2,7.6
503,Bhilai Institute of Technology ,Chhattisgarh,"77,750","72,400",7.3,7.7,6.7,7.6,7.7,6.4,7.5
504,Bhilai Institute of Technology ,Chhattisgarh,"32,810","79,214",7.5,8.4,6.4,8.3,7.5,6.9,7.3
505,"Govt Engineering College, Bilaspur ",Chhattisgarh,"12,725",--,6.9,7.8,6.5,7.7,6.9,5.5,6.9
506,OP Jindal University ,Chhattisgarh,"1,31,000","1,39,000",8.9,9.1,8.3,9,9.5,8.4,9
507,Lakhmi Chand Institute of Technology ,Chhattisgarh,"71,230",--,7.2,7.9,6.4,7.6,8.3,5.1,7.6
508,"ICFAI University, Raipur ",Chhattisgarh,"1,00,000",--,8.6,8.6,8.4,8.8,8.8,8.6,8.4
509,Raipur Institute of Technology ,Chhattisgarh,"2,73,000","1,21,000",8,8.6,7.4,7.5,8.5,8,7.7
510,Shri Shankaracharya Institute of Professional Management and ,Chhattisgarh,"73,880","56,050",8,8.3,7.7,8.6,7.8,7.7,7.9
511,Chhatrapati Shivaji Institute of Technology ,Chhattisgarh,"75,000","67,440",7.2,7.7,6,7.1,8.2,6.9,7.2
512,Shri Rawatpura Sarkar University ,Chhattisgarh,"40,600","50,200",8.5,9,8,8.5,8.5,8.5,8.5
513,Government Engineering College ,Chhattisgarh,"82,780",--,6,6.6,5.3,6.2,6.9,4.6,6.2
514,Columbia Institute of Engineering and Technology ,Chhattisgarh,"59,940","35,312",8.1,8.7,7.3,8.3,8,8.7,7.7
515,AAFT University of Media and Arts ,Chhattisgarh,--,--,--,--,--,--,--,--,--
516,Chouksey Engineering College ,Chhattisgarh,"72,230","69,750",8,8.2,8.3,8.1,8,7,8.5
517,Christian College of Engineering and Technology ,Chhattisgarh,"76,900","66,400",6.8,7.6,6.7,7.2,7.4,5.8,5.8
518,Chhattisgarh Engineering College ,Chhattisgarh,"60,000","30,000",5.8,6.3,5,6.3,6,5,6
519,Disha Institute of Management and Technology ,Chhattisgarh,--,--,8.1,8,8.8,7.9,9.7,6.3,8
520,Rungta College of Engineering and Technology ,Chhattisgarh,"76,100","69,750",7.7,8.2,7.3,7.7,8.2,8.2,6.7
521,"Kirodimal Institute of Technology, Raigarh ",Chhattisgarh,"31,500",--,7,8,6,7,7,7,7
522,Krishna Engineering College ,Chhattisgarh,"75,200",--,7.4,9,5.5,8.7,8,6.6,6.4
523,RSR Rungta College of Engineering and Technology ,Chhattisgarh,"75,100","60,000",7.5,7.7,7.5,7.2,7.5,7.3,7.6
524,Shri Shankaracharya Group of Institutions ,Chhattisgarh,"2,83,000","36,525",7.6,7.7,7.2,7.5,7.9,7,8.1
525,Indian Institute of Technology ,Jharkhand,"2,27,500","59,400",8.3,8.6,7.8,7.8,8.5,8.3,8.6
526,Birla Institute of Technology ,Jharkhand,"2,85,000","2,44,000",8.1,8.3,7.6,7.9,8.3,8.1,8.4
527,National Institute of Technology ,Jharkhand,"1,88,000","1,03,000",7.8,7.4,8.2,7.2,6.9,8.6,8.5
528,Birsa Institute of Technology ,Jharkhand,"20,362","21,562",7.7,8,7.7,7.7,7.6,7.2,7.7
529,"RKDF University, Ranchi ",Jharkhand,"1,10,000","1,07,500",--,--,--,--,--,--,--
530,YBN University ,Jharkhand,"69,600","84,500",8.2,8.5,7.5,8.5,8,8.3,8.4
531,Indian Institute of Information Technology ,Jharkhand,"1,30,000","90,000",7.9,8.1,8.2,7.8,7.6,7.5,8.3
532,"Sai Nath University, Ranchi ",Jharkhand,"53,000",--,6.8,7.4,6.7,6.8,6.9,6.9,6.3
533,National Institute of Foundry & Forge Technology ,Jharkhand,"47,450","49,450",8.4,8.1,7.9,8.5,8.4,8.8,8.4
534,"Arka Jain University, Jamshedpur ",Jharkhand,"93,000","53,000",8.1,8.1,7.7,8.1,8,7.5,9
535,"Amity University, Ranchi ",Jharkhand,"1,35,000",--,7.8,8.2,7.5,8.5,7.2,7,8.2
536,Jharkhand Rai University ,Jharkhand,"85,000","95,000",7.7,8,7.5,8.8,7.3,6.9,7.8
537,Netaji Subhas University ,Jharkhand,"50,000","50,000",9,9.5,9.4,8.7,9.2,8.5,8.7
538,Radha Govind University ,Jharkhand,"60,000","40,000",8.6,8.9,8,8.7,8.9,8.4,8.5
539,Cambridge Institute of Technology ,Jharkhand,"71,250","1,07,000",5.5,5.8,5.6,6.3,5.1,4.8,5.4
540,Sarala Birla University ,Jharkhand,"1,31,200","62,200",8.5,8.6,8.3,8.4,8.8,8.4,8.2
541,Birla Institute of Technology Extension Centre ,Jharkhand,"2,85,000",--,7.8,7.8,7.5,8.1,7.1,8,8.1
