College_Name,State,Fees,Rating
A. C. Patil College of Engineering - [ACPCE],Unknown,Unknown,8.7
A. D. Patel Institute of Technology - [ADIT],Unknown,Unknown,7.3
A. P. Shah Institute of Technology - [APSIT],Unknown,Unknown,8.5
AAA College of Engineering & Technology,Unknown,Unknown,9.6
ABES Engineering College,Unknown,Unknown,8.8
ABES Institute of Technology - [ABESIT],Unknown,Unknown,6.6
ACE Engineering College - [ACEEC],Unknown,Unknown,8.8
AISSMS College of Engineering - [AISSMSCOE],Unknown,Unknown,7.7
AISSMS Institute of Information Technology,Unknown,Unknown,8.1
AKS University - [AKSU],Unknown,Unknown,7.0
AP Goyal Shimla University,Unknown,Unknown,8.7
Academy for Technical and Management Excellence - [ATME],Unknown,Unknown,4.2
Academy of Maritime Education and Training University - [AMET],Unknown,Unknown,8.8
Academy of Technology -  [AOT],Unknown,Unknown,9.0
Acharya Institute of Technology - [AIT],Unknown,Unknown,6.5
Acropolis Institute of Technology & Research - [AITR],Unknown,Unknown,8.8
Adani Institute of Infrastructure Engineering - [AIIE],Unknown,Unknown,7.6
Adhiyamaan College of Engineering,Unknown,Unknown,7.9
Adichunchanagiri Institute of Technology- [AIT],Unknown,Unknown,10.0
Adichunchanagiri University - [ACU],Unknown,Unknown,7.7
Adithya Institute of Technology - [AIT],Unknown,Unknown,6.3
Aditya College Of Engineering and Technology - [ACET],Unknown,Unknown,8.0
Aditya College of Agricultural Engineering and Technology,Unknown,Unknown,7.7
Aditya Engineering College - [AEC],Unknown,Unknown,9.0
Aditya Institute of Technology and Management -[AITAM],Unknown,Unknown,7.1
Aditya Silver Oak Institute of Technology - [ASOIT],Unknown,Unknown,8.3
Agra College,Unknown,Unknown,6.3
Ahmedabad University,Unknown,Unknown,9.5
Ajay Kumar Garg Engineering College - [AKGEC],Unknown,Unknown,8.2
Ajeenkya DY  Patil University - [ADYPU],Unknown,Unknown,7.8
Akshaya College of Engineering and Technology-[ACET],Unknown,Unknown,7.2
"Alagappa College of Technology, Anna University - [ACT]",Unknown,Unknown,7.7
Aliah University,Unknown,Unknown,8.1
Aligarh College of Engineering and Technology - [ACET],Unknown,Unknown,6.7
Aligarh Muslim University - [AMU],Unknown,Unknown,8.8
Allenhouse Institute of Technology,Unknown,Unknown,7.2
Alliance School of Law,Unknown,Unknown,9.0
Alliance University,Unknown,Unknown,7.7
Alva's Institute of Engineering and Technology,Unknown,Unknown,8.6
Amal Jyothi College of Engineering  - [AJCE],Unknown,Unknown,8.4
Amity Institute of Biotechnology - [AIB],Unknown,Unknown,7.8
Amity School of Engineering & Technology - [ASET],Unknown,Unknown,6.2
Amity University,Unknown,Unknown,8.4
Amrita School of Engineering - [ASE],Unknown,Unknown,9.2
Amrita Vishwa Vidyapeetham,Unknown,Unknown,8.0
Amrita Vishwa Vidyapeetham Bengaluru Campus,Unknown,Unknown,8.7
Amrutvahini College of Engineering - [AVCOE],Unknown,Unknown,9.5
Anand College of Engineering and Management - [ACEM],Unknown,Unknown,7.8
Anand Engineering College - [AEC],Unknown,Unknown,9.7
Anand International College of Engineering,Unknown,Unknown,9.7
Anantha Lakshmi Institute of Technology and Sciences - [ALITS],Unknown,Unknown,9.0
Andhra University - [AU],Unknown,Unknown,6.3
"Andhra University, College of Engineering - [AUCE]",Unknown,Unknown,7.7
Anil Neerukonda Institute of Technology & Sciences - [ANITS],Unknown,Unknown,8.1
Anjuman-I-Islam's Kalsekar Technical Campus - [AIKTC],Unknown,Unknown,8.2
Anna University - [AU],Unknown,Unknown,7.3
Anna University of Technology,Unknown,Unknown,4.8
Annai College of Engineering and Technology - [ACET],Unknown,Unknown,7.8
Annamacharya Institute of Technology and Science - [AITS],Unknown,Unknown,8.0
Annamacharya Institute of Technology and Sciences - [AITS],Unknown,Unknown,7.3
Annasaheb Dange College of Engineering & Technology - [ADCET],Unknown,Unknown,7.7
Anurag University,Unknown,Unknown,9.0
Aravali College of Engineering and Management - [ACEM],Unknown,Unknown,9.2
Arifa Institute of Technology - [AIT],Unknown,Unknown,8.7
Army Institute of Technology - [AIT],Unknown,Unknown,8.3
Arunai Engineering College - [AEC],Unknown,Unknown,8.0
Arya College of Engineering,Unknown,Unknown,7.3
Arya College of Engineering and IT - [ACEIT],Unknown,Unknown,8.5
Aryabhatta Knowledge University - [AKU],Unknown,Unknown,9.7
Aryan Institute of Engineering and Technology - [AIET],Unknown,Unknown,8.5
Asansol Engineering College - [AEC],Unknown,Unknown,7.7
Assam Engineering College - [AEC],Unknown,Unknown,7.3
Atal Bihari Vajpayee Indian Institute of Information Technology and Management - [ABVIIITM],Unknown,Unknown,7.5
Atria Institute of Technology,Unknown,Unknown,7.3
B. M. Institute of Engineering and Technology - [BMIET],Unknown,Unknown,9.3
BGS Institute of Technology - [BGSIT],Unknown,Unknown,7.3
BITS Pilani (Pilani Campus),Unknown,Unknown,8.9
BK Birla Institute of Engineering and Technology [BKBIET],Unknown,Unknown,7.7
BML Munjal University - [BMU],Unknown,Unknown,7.4
BMS College of Engineering - [BMSCE],Unknown,Unknown,8.9
BMS Institute of Technology and Management - [BMSIT],Unknown,Unknown,6.5
BP Mandal College of Engineering,Unknown,Unknown,6.7
BP Poddar Institute of Management and Technology,Unknown,Unknown,8.7
BS Anangpuria Institute of Technology and Management,Unknown,Unknown,8.3
BV Raju Institute of Technology - [BVRIT],Unknown,Unknown,8.4
BVRIT Hyderabad College of Engineering for Women - [BVRITH],Unknown,Unknown,9.2
Baba Banda Singh Bahadur Engineering College - [BBSBEC],Unknown,Unknown,9.4
Baba Farid College of Engineering and Technology - [BFCET],Unknown,Unknown,9.2
Babasaheb Naik College of Engineering - [BNCOE],Unknown,Unknown,7.3
Babu Banarasi Das Engineering College - [BBDEC],Unknown,Unknown,7.9
Babu Banarasi Das Institute of Technology & Management - [BBDITM],Unknown,Unknown,8.2
Babu Banarasi Das Institute of Technology - [BBDIT],Unknown,Unknown,6.7
Babu Banarasi Das Northern India Institute of Technology - [BBDNIIT],Unknown,Unknown,8.2
Balaji Institute of Technology and Science - [BITS],Unknown,Unknown,5.3
Ballari Institute of Technology and Management - [BITM],Unknown,Unknown,7.0
Banasthali Vidyapith,Unknown,Unknown,9.2
Bangalore Institute of Technology - [BIT],Unknown,Unknown,7.9
Bannari Amman Institute of Technology - [BIT],Unknown,Unknown,9.2
Barak Valley Engineering College - [BVEC],Unknown,Unknown,4.2
Barkatullah University - [BU],Unknown,Unknown,2.5
Barkatullah University Institute of Technology - [BUIT],Unknown,Unknown,6.0
Bengal College of Engineering and Technology - [BCET],Unknown,Unknown,7.5
Bengal Institute of Technology - [BIT],Unknown,Unknown,8.8
Bennett University,Unknown,Unknown,8.9
Bhagat Phool Singh Mahila Vishwavidyalaya - [BPSMV],Unknown,Unknown,7.7
Bhagwan Parshuram Institute of Technology - [BPIT],Unknown,Unknown,7.6
Bharat Institute of Engineering and Technology - [BIET] Ibrahimpatnam,Unknown,Unknown,8.3
"Bharath Institute of Higher Education and Research, College of Management",Unknown,Unknown,8.3
Bharath University - Bharath Institute of Higher Education and Research - [BIHER],Unknown,Unknown,7.8
"Bharathidasan Institute of Technology, Anna University - [AUBIT]",Unknown,Unknown,8.5
Bharati Vidyapeeth College of Engineering - [BVCOE] Navi Mumbai,Unknown,Unknown,6.7
Bharati Vidyapeeth Deemed University - [BVDU],Unknown,Unknown,9.1
Bharati Vidyapeeth University College of Engineering - [BVUCOE],Unknown,Unknown,5.7
Bharati Vidyapeeth's College  of Engineering - [BVCOE] Lavale,Unknown,Unknown,9.0
Bharati Vidyapeeth's College of Engineering - [BVCOE],Unknown,Unknown,8.2
Bhilai Institute of Technology - [BIT],Unknown,Unknown,6.1
Bipin Tripathi  Kumaon Institute of Technology,Unknown,Unknown,8.5
Birla Institute of Technology - [BIT Mesra],Unknown,Unknown,7.8
Birla Institute of Technology - [BIT],Unknown,Unknown,8.0
Birla Institute of Technology and Science - [BITS],Unknown,Unknown,9.0
Birla Vishvakarma Mahavidyalaya Engineering College - [BVM],Unknown,Unknown,7.7
Birsa Institute of Technology - [BIT] Sindri,Unknown,Unknown,7.4
Buddha Institute of Technology- [BIT],Unknown,Unknown,9.2
Budge Budge Institute of Technology - [BBIT],Unknown,Unknown,9.4
Bundelkhand Institute of Engineering & Technology - [BIET],Unknown,Unknown,7.4
"Bundelkhand University, Institute of Engineering and Technology",Unknown,Unknown,9.3
C Abdul Hakeem College of Engineering and Technology - [CAHCET],Unknown,Unknown,9.8
C. V. Raman Global University,Unknown,Unknown,8.1
CIPET- Institute Of Plastics Technology - [IPT],Unknown,Unknown,7.2
CMR College of Engineering & Technology - [CMRCET],Unknown,Unknown,7.8
CMR Engineering College - [CMREC],Unknown,Unknown,9.0
CMR Institute of Technology - [CMRIT],Unknown,Unknown,9.2
CMR Technical Campus - [CMRTC],Unknown,Unknown,8.8
CMR University - [CMRU],Unknown,Unknown,8.8
"CVR College of Engineering, Ibrahimpatnam",Unknown,Unknown,7.2
Calicut University Institute of Engineering Technology - [CUIET],Unknown,Unknown,6.9
Cambridge Institute of Technology - [CiTech],Unknown,Unknown,8.7
Camellia Institute of Technology - [CIT],Unknown,Unknown,6.0
Canara Engineering College - [CEC],Unknown,Unknown,7.3
Central Institute of Technology - [CIT],Unknown,Unknown,7.7
Central University of Haryana - [CUH],Unknown,Unknown,7.0
Centurion University of Technology and Management - [CUTM],Unknown,Unknown,7.5
"Chaibasa Engineering College, Techno India Group",Unknown,Unknown,5.3
Chaitanya Bharathi Institute of Technology - [CBIT],Unknown,Unknown,8.1
Chameli Devi Group of Institution,Unknown,Unknown,7.0
Chandigarh Group of Colleges - [CGC] Jhanjeri,Unknown,Unknown,7.0
Chandigarh Group of Colleges - [CGC] Landran,Unknown,Unknown,8.0
Chandigarh University - [CU],Unknown,Unknown,8.2
Chandubhai S Patel Institute of Technology - [CSPIT],Unknown,Unknown,8.8
Charotar University of Science and Technology - [CHARUSAT],Unknown,Unknown,9.8
Chartered Institute of Technology- [CIT],Unknown,Unknown,8.5
Chennai Institute of Technology - [CIT],Unknown,Unknown,9.0
Chitkara Institute of Engineering and Technology - [CIET],Unknown,Unknown,8.6
Chitkara University,Unknown,Unknown,7.5
Chitkara University - [CU],Unknown,Unknown,8.1
Christ College of Engineering - [CCEIJK] Irinjalakuda,Unknown,Unknown,7.5
Christ University,Unknown,Unknown,9.2
Co-operative Institute of Technology - [CITV],Unknown,Unknown,7.2
Cochin University of Science and Technology - [CUSAT],Unknown,Unknown,8.4
"Cochin University of Science and Technology, School of Engineering -[SOE] Thrikkakara",Unknown,Unknown,8.7
Coimbatore Institute of Technology - [CIT],Unknown,Unknown,4.7
College of Agricultural Biotechnology,Unknown,Unknown,8.8
College of Agricultural Engineering and Technology,Unknown,Unknown,7.4
College of Dairy and Food Science Technology - [CDFST],Unknown,Unknown,7.8
College of Engineering,Unknown,Unknown,8.0
College of Engineering  - [COEP],Unknown,Unknown,8.6
College of Engineering - [CEC] Chengannur,Unknown,Unknown,8.0
College of Engineering - [CEM] Munnar,Unknown,Unknown,8.2
College of Engineering - [COER],Unknown,Unknown,9.7
"College of Engineering And Management, Kolaghat",Unknown,Unknown,8.7
College of Engineering Muttathara,Unknown,Unknown,8.0
College of Engineering Perumon,Unknown,Unknown,8.3
College of Engineering and Management - [CEM] Punnapara,Unknown,Unknown,8.4
College of Engineering and Technology,Unknown,Unknown,6.2
College of Engineering and Technology - [CET],Unknown,Unknown,7.5
"College of Technology and Engineering, Maharana Pratap University of Agriculture and Technology - [CTAE]",Unknown,Unknown,7.5
"College of Technology,  GB Pant University of Agriculture & Technology",Unknown,Unknown,7.1
Coochbehar Government Engineering College,Unknown,Unknown,8.3
Cummins College Of Engineering For Women,Unknown,Unknown,9.3
D. Y. Patil College of Engineering,Unknown,Unknown,8.5
DIT University - [DIT],Unknown,Unknown,8.8
DKTE Society's Textile and Engineering Institute - [DKTE],Unknown,Unknown,8.8
DMI College of Engineering - [DMICE],Unknown,Unknown,2.2
DMI Engineering College,Unknown,Unknown,6.7
DN Patel College of Engineering - [DNPCE],Unknown,Unknown,6.5
DRIEMS Group of Institutions,Unknown,Unknown,5.3
DY Patil College of Engineering and Technology - [DYPCET],Unknown,Unknown,9.0
Darbhanga College of Engineering - [DCE],Unknown,Unknown,9.3
Datta Meghe College of Engineering Airoli,Unknown,Unknown,9.8
Dayalbagh Educational Institute - [DEI],Unknown,Unknown,7.8
Dayananda Sagar Academy of Technology and Management - [DSATM],Unknown,Unknown,8.7
Dayananda Sagar College of Engineering - [DSCE],Unknown,Unknown,8.7
Dayananda Sagar University - [DSU],Unknown,Unknown,9.0
Deenbandhu Chhotu Ram University of Science and Technology - [DCRUST],Unknown,Unknown,8.3
Delhi Institute of Tool Engineering - [DITE],Unknown,Unknown,7.2
Delhi Technical Campus - [DTC],Unknown,Unknown,7.6
Delhi Technological University - [DTU],Unknown,Unknown,8.4
Delhi University - [DU],Unknown,Unknown,9.7
Deogiri Institute of Engineering and Management Studies - [DIEMS],Unknown,Unknown,8.0
Devang Patel Institute of Advance Technology and Research - [DEPSTAR],Unknown,Unknown,8.3
Dhaanish Ahmed College of Engineering - [DACE],Unknown,Unknown,9.6
Dhanalakshmi College of Engineering - [DCE],Unknown,Unknown,7.5
Dhanalakshmi Srinivasan College of Engineering and Technology - [DSCET],Unknown,Unknown,8.8
Dhanekula Institute of Engineering and Technology - [DIET],Unknown,Unknown,8.5
Dharmsinh Desai University - [DDU],Unknown,Unknown,7.8
Dhirubhai Ambani Institute of Information and Communication Technology - [DA-IICT],Unknown,Unknown,8.7
Dhole Patil College of Engineering - [DPCOE],Unknown,Unknown,8.7
Dibrugarh University,Unknown,Unknown,8.0
Don Bosco Institute of Technology - [DBIT],Unknown,Unknown,9.5
Dr BR Ambedkar National Institute of Technology - [NIT],Unknown,Unknown,9.0
Dr. A.P.J. Abdul Kalam Technical University - [AKTU],Unknown,Unknown,7.8
Dr. Akhilesh Das Gupta Institute of Technology & Management - [ADGITM],Unknown,Unknown,8.1
Dr. Ambedkar Institute of Technology - [AIT],Unknown,Unknown,8.5
Dr. B.C. Roy Engineering College  - [BCREC],Unknown,Unknown,8.3
Dr. Babasaheb Ambedkar Technological University - [DBATU],Unknown,Unknown,7.7
Dr. C.V. Raman University - [CVRU],Unknown,Unknown,7.5
Dr. D. Y. Patil Institute of Technology - [DYPIT] Pimpri,Unknown,Unknown,8.6
Dr. M.G.R. Educational and Research Institute,Unknown,Unknown,8.3
Dr. N.G.P. Arts and Science College - [DrNGPASC],Unknown,Unknown,7.7
Dr. Ram Manohar Lohia Avadh University - [RMLAU],Unknown,Unknown,6.7
Dr. S & S.S. Ghandhy Government Engineering College,Unknown,Unknown,5.9
Dr. Sudhir Chandra Sur Institute of Technology & Sports Complex - [SURTECH],Unknown,Unknown,8.3
Dronacharya College of Engineering - [DCE],Unknown,Unknown,9.0
Drs. Kiran and Pallavi Patel Global University,Unknown,Unknown,8.7
East Point Group of Institutions - [EPGI],Unknown,Unknown,8.0
East West College of Engineering - [EWCE],Unknown,Unknown,8.2
East West Institute of Technology - [EWIT],Unknown,Unknown,7.4
Eranad Knowledge City Technical Campus Manjeri,Unknown,Unknown,6.2
Excel Engineering College,Unknown,Unknown,10.0
"Faculty of Engineering and Technology, Jain University - [FET JU]",Unknown,Unknown,7.8
"Faculty of Technology and Engineering, Maharaja Sayajirao University of Baroda",Unknown,Unknown,8.2
Fatima Michael College of Engineering and Technology,Unknown,Unknown,8.0
Federal Institute of Science and Technology - [FISAT],Unknown,Unknown,8.8
Finolex Academy of Management and Technology - [FAMT],Unknown,Unknown,8.5
Fr. Conceicao Rodrigues College of Engineering - [CRCE],Unknown,Unknown,8.0
Francis Xavier Engineering College,Unknown,Unknown,8.2
Future Institute of Engineering and Management - [FIEM],Unknown,Unknown,8.5
G D Goenka University - [GDGU],Unknown,Unknown,8.2
G H Patel College of Engineering & Technology - [GCET],Unknown,Unknown,6.6
G H Raisoni College of Engineering and Management - [GHRCEM],Unknown,Unknown,8.2
G H Raisoni Institute of Engineering & Technology - [GHRIET],Unknown,Unknown,8.3
G L Bajaj Institute of Technology and Management,Unknown,Unknown,8.2
G. Pullaiah College of Engineering and Technology - [GPCET],Unknown,Unknown,5.0
"GB Pant Delhi Skill and Entrepreneurship University, Okhla-I Campus",Unknown,Unknown,7.7
GH Raisoni College of Engineering - [GHRCE],Unknown,Unknown,8.6
GIDC Degree Engineering College,Unknown,Unknown,7.7
"GIET Engineering College, Rajahmundhry",Unknown,Unknown,7.2
GIET University - [GIET],Unknown,Unknown,8.3
GITAM,Unknown,Unknown,9.5
GL Bajaj Group of Institutions - [GLBGI],Unknown,Unknown,5.8
GLA University,Unknown,Unknown,8.2
GMR Institute of Technology - [GMRIT],Unknown,Unknown,7.7
GS Mandal's Marathwada Institute of Technology - [MIT],Unknown,Unknown,8.8
GSFC University,Unknown,Unknown,8.2
Galgotias College of Engineering and Technology - [GCET],Unknown,Unknown,8.6
Galgotias University - [GU],Unknown,Unknown,8.1
Gandhi Institute for Technology - [GIFT],Unknown,Unknown,8.0
Gandhi Institute of Technology and Management - [GITAM],Unknown,Unknown,8.2
Gandhiji Institute of Science and Technology - [GIST],Unknown,Unknown,7.8
Garden City University - [GCU],Unknown,Unknown,8.5
Gateway Institute of Engineering and Technology - [GIET],Unknown,Unknown,9.1
Gauhati University - [GU],Unknown,Unknown,8.7
Gautam Buddha University - [GBU],Unknown,Unknown,7.5
Gaya College of Engineering,Unknown,Unknown,6.9
"Gayatri Vidya Parishad College for Degree and PG Courses, School of Engineering",Unknown,Unknown,9.6
Gayatri Vidya Parishad College of Engineering,Unknown,Unknown,7.7
Geetanjali Institute of Technical Studies - [GITS],Unknown,Unknown,8.5
Geethanjali College of Engineering and Technology - [GCET] Keesara,Unknown,Unknown,10.0
Giani Zail Singh Campus College of Engineering and Technology - [GZSCCET],Unknown,Unknown,7.7
Global Academy of Technology - [GAT],Unknown,Unknown,8.6
Global Institute of Engineering and Technology - [GIT],Unknown,Unknown,7.5
Global Institute of Technology - [GIT],Unknown,Unknown,7.8
Global Institute of Technology and Management - [GITM],Unknown,Unknown,8.0
Godavari Institute of Engineering and Technology - [GIET] Rajahmundry,Unknown,Unknown,7.8
Gokaraju Rangaraju Institute of Engineering and Technology -  [GRIET],Unknown,Unknown,9.8
Government College,Unknown,Unknown,N/A
Government College of Engineering,Unknown,Unknown,5.8
Government College of Engineering  - [GCE],Unknown,Unknown,7.7
Government College of Engineering & Textile Technology - [GCETT],Unknown,Unknown,7.2
Government College of Engineering - [GCEK],Unknown,Unknown,7.8
Government College of Engineering - [GCE],Unknown,Unknown,8.5
Government College of Engineering - [GCOEA],Unknown,Unknown,8.2
Government College of Engineering - [GCOE],Unknown,Unknown,6.7
Government College of Engineering and Ceramic Technology - [GCECT],Unknown,Unknown,9.2
Government College of Engineering and Research,Unknown,Unknown,6.5
Government College of Technology - [GCT],Unknown,Unknown,8.0
Government Engineering College,Unknown,Unknown,6.9
Government Engineering College - [ECB],Unknown,Unknown,7.4
Government Engineering College - [GECI],Unknown,Unknown,10.0
Government Engineering College - [GECSKP] Sreekrishnapuram ,Unknown,Unknown,9.1
Government Engineering College - [GECT],Unknown,Unknown,8.0
Government Engineering College - [GEC],Unknown,Unknown,8.1
Government Engineering College -[GEC],Unknown,Unknown,4.3
Govind Ballabh Pant Engineering College - [GBPEC],Unknown,Unknown,6.5
Govind Ballabh Pant University of Agriculture and Technology,Unknown,Unknown,7.5
Govt Engineering College,Unknown,Unknown,8.7
Govt. Model Engineering College - [MEC] Thrikkakara,Unknown,Unknown,2.7
Graphic Era Hill University - [GEHU],Unknown,Unknown,7.7
Graphic Era University - [GEU],Unknown,Unknown,8.9
Greater Kolkata College of Engineering & Management - [GKCEM],Unknown,Unknown,9.4
Gudlavalleru Engineering College - [GEC],Unknown,Unknown,9.7
Gujarat Technological University - [GTU],Unknown,Unknown,1.7
Guru Ghasidas Vishwavidyalaya - [GGU],Unknown,Unknown,5.6
Guru Gobind Singh Indraprastha University - [GGSIPU],Unknown,Unknown,5.9
Guru Jambheshwar University of Science and Technology - [GJUS&T],Unknown,Unknown,7.3
Guru Nanak College of Engineering & Management - [GNCEM],Unknown,Unknown,10.0
Guru Nanak Dev University Regional Campus - [GNDU],Unknown,Unknown,8.0
Guru Nanak Institute of Technology - [GNIT],Unknown,Unknown,8.7
Guru Nanak Institutions Technical Campus - [GNITC],Unknown,Unknown,7.7
Guru Tegh Bahadur Institute of Technology - [GTBIT],Unknown,Unknown,7.7
Gurugram University,Unknown,Unknown,7.9
Gurukula Kangri Vishwavidyalaya - [GKV],Unknown,Unknown,5.8
Gyan Ganga College of Technology - [GGCT],Unknown,Unknown,7.4
HKBK Group of Institutions,Unknown,Unknown,8.4
HMR Institute of Technology & Management - [HMRITM],Unknown,Unknown,8.0
Haldia Institute of Technology - [HIT],Unknown,Unknown,7.7
