College_Name,State,Fees,Rating
Harcourt Butler Technological University - [HBTU],Unknown,Unknown,7.7
Hemwati Nandan Bahuguna Garhwal University,Unknown,Unknown,7.0
Heritage Institute of Technology - [HIT],Unknown,Unknown,8.5
Hindu College of Engineering - [HCE],Unknown,Unknown,5.8
Hindustan Institute of Technology and Science - [HITS],Unknown,Unknown,8.0
Hindusthan College of Engineering and Technology - [HICET],Unknown,Unknown,8.2
Hyderabad Institute of Technology and Management - [HITAM],Unknown,Unknown,9.7
I.K. Gujral Punjab Technical University - [IKG-PTU],Unknown,Unknown,7.8
ICFAI Foundation for Higher Education - [IFHE],Unknown,Unknown,8.2
IES College of Technology - [ICOT],Unknown,Unknown,2.0
IES University,Unknown,Unknown,8.7
IILM University,Unknown,Unknown,7.0
IIMT College of Engineering,Unknown,Unknown,7.7
IIMT Group of Colleges,Unknown,Unknown,7.6
IIMT University - [IIMTU],Unknown,Unknown,9.0
IIT BHU - Indian Institute of Technology,Unknown,Unknown,8.2
IIT Bhilai - Indian Institute of Technology - [IITB],Unknown,Unknown,8.0
IIT Bhubaneswar - Indian Institute of Technology - [IITBBS],Unknown,Unknown,7.2
IIT Bombay - Indian Institute of Technology - [IITB],Unknown,Unknown,8.7
IIT Delhi - Indian Institute of Technology [IITD],Unknown,Unknown,9.0
IIT Dharwad - Indian Institute of Technology - [IITD],Unknown,Unknown,8.0
IIT Goa - Indian Institute of Technology - [IITG],Unknown,Unknown,7.8
IIT Guwahati - Indian Institute of Technology - [IITG],Unknown,Unknown,8.5
IIT Hyderabad - Indian Institute of Technology - [IITH],Unknown,Unknown,9.3
IIT Indore - Indian Institute of Technology - [IITI],Unknown,Unknown,8.5
IIT Jodhpur - Indian Institute of Technology - [IITJ],Unknown,Unknown,9.1
IIT Kanpur - Indian Institute of Technology - [IITK],Unknown,Unknown,8.8
IIT Kharagpur - Indian Institute of Technology - [IITKGP],Unknown,Unknown,8.3
IIT Madras - Indian Institute of Technology - [IITM],Unknown,Unknown,8.1
IIT Mandi- Indian Institute of Technology - [IITM],Unknown,Unknown,8.0
IIT Roorkee - Indian Institute of Technology - [IITR],Unknown,Unknown,9.1
IIT Ropar - Indian Institute of Technology - [IITR],Unknown,Unknown,8.8
IPS Academy,Unknown,Unknown,8.1
ISM Dhanbad - Indian Institute of Technology - [IITISM],Unknown,Unknown,7.9
ITM Group of Institutions,Unknown,Unknown,8.3
ITM SLS Baroda University,Unknown,Unknown,9.6
ITM University,Unknown,Unknown,8.0
ITM Vocational University - [ITMVU],Unknown,Unknown,7.6
ITS Engineering College,Unknown,Unknown,8.7
Inderprastha Engineering College - [IPEC],Unknown,Unknown,7.0
Indian Institute of Engineering Science and Technology - [IIEST] Shibpur,Unknown,Unknown,7.7
Indian Institute of Information Technology - [IIIT-K],Unknown,Unknown,8.5
Indian Institute of Information Technology - [IIITD],Unknown,Unknown,8.0
Indian Institute of Information Technology - [IIITG],Unknown,Unknown,7.1
Indian Institute of Information Technology - [IIITK],Unknown,Unknown,7.3
Indian Institute of Information Technology - [IIITL],Unknown,Unknown,6.8
Indian Institute of Information Technology - [IIITM],Unknown,Unknown,6.9
Indian Institute of Information Technology - [IIIT],Unknown,Unknown,7.8
Indian Institute of Information Technology -[IIIT],Unknown,Unknown,8.8
Indian Institute of Information Technology Design & Manufacturing - [IIITDM],Unknown,Unknown,8.6
Indian Institute of Information Technology Design and Manufacturing - [IIITDM],Unknown,Unknown,6.6
Indian Institute of Information Technology Sri City - [IIIT],Unknown,Unknown,6.4
Indian Institute of Information Technology Vadodara - [IIIT-V],Unknown,Unknown,8.0
Indian Institute of Space Science and Technology - [IIST],Unknown,Unknown,8.8
Indian Maritime University - [IMU],Unknown,Unknown,8.6
Indira Gandhi Delhi Technical University For Women -[IGDTUW],Unknown,Unknown,8.2
Indira Institute of Engineering and Technology - [IIET],Unknown,Unknown,3.3
Indo Global College of Engineering,Unknown,Unknown,6.8
Indore Institute of Science and Technology - [IIST],Unknown,Unknown,9.0
Indraprastha Institute of Information Technology - [IIITD],Unknown,Unknown,7.7
Indraprastha Institute of Technology and Management - [IITM],Unknown,Unknown,8.6
Indus University,Unknown,Unknown,6.0
Institute of Aeronautical Engineering - [IARE],Unknown,Unknown,7.8
Institute of Chemical Technology - [ICT],Unknown,Unknown,9.7
Institute of Engineering & Technology - GLA University,Unknown,Unknown,6.7
Institute of Engineering and Management - [IEM],Unknown,Unknown,7.7
Institute of Engineering and Rural Technology - [IERT],Unknown,Unknown,6.0
Institute of Engineering and Technology - [IET],Unknown,Unknown,7.8
"Institute of Engineering and Technology, Devi Ahilya University - [IET -DAVV]",Unknown,Unknown,6.7
Institute of Infrastructure Technology Research and Management - [IITRAM],Unknown,Unknown,8.0
Institute of Management Studies - [IMS],Unknown,Unknown,9.0
"Institute of Management Studies, Banaras Hindu University",Unknown,Unknown,8.3
Institute of Road and Transport Technology - [IRTTECH],Unknown,Unknown,8.5
Institute of Technical Education and Research - [ITER],Unknown,Unknown,8.3
Institute of Technology & Management - [ITM],Unknown,Unknown,7.0
Integral University,Unknown,Unknown,9.3
International Institute of Information Technology - [IIIT],Unknown,Unknown,8.2
International Institute of Information Technology - [IIIT] Naya Raipur,Unknown,Unknown,9.3
International Maritime Institute - [IMI],Unknown,Unknown,9.5
Invertis University,Unknown,Unknown,4.3
"J.C. Bose University Of Science And Technology, YMCA",Unknown,Unknown,7.6
JB Institute of Technology - [JBIT],Unknown,Unknown,7.0
JD College of Engineering and Management,Unknown,Unknown,9.0
JECRC University - [JU],Unknown,Unknown,8.2
"JECRC University, School of Engineering",Unknown,Unknown,10.0
JEPPIAAR SRR Engineering college,Unknown,Unknown,4.2
JIMS Engineering Management Technical Campus- [JEMTEC],Unknown,Unknown,9.7
JIS College of Engineering - [JISCE],Unknown,Unknown,8.0
JIS University,Unknown,Unknown,7.8
JK Lakshmipat University - [JKLU],Unknown,Unknown,8.7
JNTUH College of Engineering Jagtial - [JNTUHCEJ],Unknown,Unknown,8.2
JSPM Narhe Technical Campus - [JSPM NTC] Narhe,Unknown,Unknown,9.3
JSS Academy of Technical Education - [JSSATE],Unknown,Unknown,8.0
JSS Science and Technology University -[JSSSTU],Unknown,Unknown,8.3
Jabalpur Engineering College - [JEC],Unknown,Unknown,7.0
Jadavpur University - [JU],Unknown,Unknown,8.6
Jagannath Institute of Engineering and Technology - [JIET],Unknown,Unknown,4.0
Jai Narain College of Technology - [JNCT],Unknown,Unknown,7.3
Jain College of Engineering - [JCE],Unknown,Unknown,6.3
Jain University - [JU],Unknown,Unknown,8.9
Jaipur Engineering College and Research Centre,Unknown,Unknown,8.1
Jaipur National University - [JNU],Unknown,Unknown,10.0
Jalpaiguri Government Engineering College - [JGEC],Unknown,Unknown,7.6
Jamia Millia Islamia University-[JMI],Unknown,Unknown,9.2
Jawaharlal Nehru Architecture and Fine Arts University - [JNAFAU],Unknown,Unknown,5.6
Jawaharlal Nehru Engineering College - [JNEC],Unknown,Unknown,10.0
Jawaharlal Nehru Technological University - [JNTUH],Unknown,Unknown,10.0
Jawaharlal Nehru Technological University - [JNTU],Unknown,Unknown,7.6
Jaypee Institute of Information Technology University - [JIIT],Unknown,Unknown,7.3
Jaypee University of Engineering and Technology - [JUET],Unknown,Unknown,8.7
Jaypee University of Information Technology - [JUIT],Unknown,Unknown,8.3
John Bosco Engineering College - [JBEC],Unknown,Unknown,10.0
Jyothishmathi Institute of Technology and Science - [JITS],Unknown,Unknown,9.3
K L University - [KLU],Unknown,Unknown,8.5
K. C. College of Engineering And Management Studies And Research,Unknown,Unknown,8.3
K. J. Somaiya College of Engineering - [KJSCE],Unknown,Unknown,9.0
KCC Institute of Technology and Management - [KCCITM],Unknown,Unknown,9.7
KCG College Of technology,Unknown,Unknown,8.4
KDK College of Engineering,Unknown,Unknown,8.2
KIET Group of Institutions - [KIET],Unknown,Unknown,8.4
KIIT School of Biotechnology - [KSBT],Unknown,Unknown,8.8
KJ Institute of Engineering and Technology - [KJIT],Unknown,Unknown,8.5
KJ Somaiya Institute of Engineering and Information Technology - [KJSIEIT],Unknown,Unknown,5.8
KLE Technological University,Unknown,Unknown,8.0
KLS Gogte Institute of Technology - [KLS GIT],Unknown,Unknown,8.4
KMEA Engineering College - [KMEA EC],Unknown,Unknown,8.4
KNS Institute of Technology - [KNSIT],Unknown,Unknown,8.9
KPR Institute of Engineering & Technology - [KPRIET],Unknown,Unknown,9.7
KS Rangasamy College of Technology,Unknown,Unknown,10.0
KSR College of Engineering,Unknown,Unknown,9.0
KVG College of Engineering - [KVGCE],Unknown,Unknown,7.2
Kakatiya Institute of Technology & Science - [KITSW],Unknown,Unknown,8.5
Kalinga Institute of Dental Sciences - [KIDS],Unknown,Unknown,7.7
Kalinga Institute of Industrial Technology - [KIIT],Unknown,Unknown,8.6
Kalinga University,Unknown,Unknown,8.3
Kalyani Government Engineering College - [KGEC],Unknown,Unknown,6.9
Kamla Nehru Institute of Technology - [KNIT],Unknown,Unknown,8.7
Kanad Institute of Engineering and Management - [KIEM],Unknown,Unknown,9.3
Kanpur Institute of Technology - [KIT],Unknown,Unknown,7.8
Karaikudi Institute of Technology and Management - [KIT & KIM],Unknown,Unknown,6.8
Karpagam Academy of Higher Education - [KAHE],Unknown,Unknown,8.0
Karpagam College of Engineering - [KCE],Unknown,Unknown,8.8
Karpagam Institute of Technology,Unknown,Unknown,5.7
Karunya Institute of Technology and Sciences - [Karunya Deemed University],Unknown,Unknown,8.8
Kelappaji College of Agricultural Engineering & Technology - [KCAET] Tavanur,Unknown,Unknown,7.8
Kerala University of Fisheries and Ocean Studies - [KUFOS] Panangad,Unknown,Unknown,8.3
Keshav Memorial Institute of Technology - [KMIT],Unknown,Unknown,9.0
Khaja Bandanawaz University - [KBNU],Unknown,Unknown,7.0
Khwaja Moinuddin Chishti Urdu Arabi-Farsi University,Unknown,Unknown,7.0
Kongu Engineering College - [KEC],Unknown,Unknown,10.0
Kothiwal Institute of Technology and Professional Studies - [KITPS],Unknown,Unknown,8.5
Krishna Chaitanya Institute of Technology and Sciences - [KITS],Unknown,Unknown,7.8
Krishna Engineering College - [KEC],Unknown,Unknown,7.8
Krishna University - [KU],Unknown,Unknown,8.8
Kruti Institute of Technology and Engineering - [KITE],Unknown,Unknown,8.7
Kumaraguru College of Technology - [KCT],Unknown,Unknown,9.3
Kunjali Marakkar School of Marine Engineering - [KMSME],Unknown,Unknown,7.8
Kuppam Engineering College - [KEC],Unknown,Unknown,7.8
L.B.S. College of Engineering - [LBSCEK],Unknown,Unknown,8.2
L.D. College of Engineering - [LDCE],Unknown,Unknown,8.2
LDRP Institute of Technology and Research - [LDRPITR],Unknown,Unknown,7.8
Lakshmi Narain College of Technology & Science - [LNCTS],Unknown,Unknown,6.9
Lakshmi Narain College of Technology - [LNCT],Unknown,Unknown,8.1
Lakshmi Narain College of Technology Excellence - [LNCTE],Unknown,Unknown,8.8
Late GN Sapkal College of Engineering,Unknown,Unknown,8.8
Laxmi Devi Institute of Engineering and Technology - [LIET],Unknown,Unknown,9.5
Laxminarayan Institute of Technology - [LIT],Unknown,Unknown,7.3
Lendi Institute of Engineering and Technology,Unknown,Unknown,8.7
Lokmanya Tilak College of Engineering - [LTCE],Unknown,Unknown,7.3
Lovely Professional University - [LPU],Unknown,Unknown,8.4
M H Saboo Siddik College of Engineering - [MHSSCOE],Unknown,Unknown,6.7
M.S. Ramaiah University of Applied Sciences - [MSRUAS],Unknown,Unknown,8.2
MBM Engineering College - [MBM],Unknown,Unknown,6.4
MEA Engineering College- [MEAEC],Unknown,Unknown,8.6
MES College of Engineering - [MESCE] Kuttippuram,Unknown,Unknown,9.2
MIC College of Technology,Unknown,Unknown,7.8
MIT Academy of Engineering - [MITAOE],Unknown,Unknown,7.8
MIT World Peace University - [MIT-WPU],Unknown,Unknown,8.5
MIT-WPU Faculty of Engineering,Unknown,Unknown,7.1
MKSSS's Cummins College of Engineering for Women,Unknown,Unknown,8.4
MLR Institute of Technology - [MLRIT],Unknown,Unknown,8.8
MNNIT Allahabad - Motilal Nehru National Institute of Technology - [MNNIT],Unknown,Unknown,7.7
MVJ College of Engineering - [MVJCE],Unknown,Unknown,8.0
MVPS's  Karmaveer Adv. Baburao Ganpatrao Thakare College of Engineering,Unknown,Unknown,9.7
Madan Mohan Malaviya University of Technology - [MMMUT],Unknown,Unknown,8.2
Madanapalle Institute of Technology & Science -[MITS],Unknown,Unknown,8.5
Madha Engineering College,Unknown,Unknown,9.5
Madhav Institute of Technology and Science - [MITS],Unknown,Unknown,8.2
Madras Institute of Technology- [MIT],Unknown,Unknown,9.1
Mahakal Institute of Technology - [MIT],Unknown,Unknown,7.4
Maharaja Agrasen Institute of Technology - [MAIT],Unknown,Unknown,7.5
Maharaja Institute of Technology Thandavapura - [MITT],Unknown,Unknown,9.3
Maharaja Sayajirao University of Baroda - [MSU],Unknown,Unknown,8.9
Maharaja Surajmal Institute of Technology - [MSIT],Unknown,Unknown,7.4
Maharana Pratap Engineering College - [MPEC],Unknown,Unknown,8.0
Maharshi Dayanand University - [MDU],Unknown,Unknown,9.5
Mahatma Gandhi Chitrakoot Gramoday Vishwavidyalaya- [MGCGV],Unknown,Unknown,3.2
Mahatma Gandhi Institute of Technology - [MGIT],Unknown,Unknown,7.7
Mahatma Jyotiba Phule Rohilkhand University - [MJPRU],Unknown,Unknown,6.5
Mahaveer Institute of Science and Technology- [MIST],Unknown,Unknown,7.0
Mahendra Engineering College,Unknown,Unknown,7.2
Mahendra Institute of Technology - [MIT],Unknown,Unknown,7.8
Malaviya National Institute of Technology - [MNIT],Unknown,Unknown,7.4
Malla Reddy College of Engineering - [MRCE],Unknown,Unknown,9.0
Malla Reddy College of Engineering and Technology- [MRCET],Unknown,Unknown,7.0
Malla Reddy Engineering College - [MREC],Unknown,Unknown,8.8
Malla Reddy Engineering College for Women - [MRECW],Unknown,Unknown,10.0
Malla Reddy Institute of Engineering and Technology- [MRIET],Unknown,Unknown,7.5
Malla Reddy Institute of Technology - [MRIT],Unknown,Unknown,8.0
Malla Reddy Institute of Technology and Science - [MRITS],Unknown,Unknown,8.0
Malnad College of Engineering - [MCE],Unknown,Unknown,6.8
Manakula Vinayagar Institute of Technology - [MVIT],Unknown,Unknown,9.0
Manav Rachna International Institute of Research and Studies - [MRIIRS],Unknown,Unknown,7.7
Mangalore Institute of Technology and Engineering - [MITE],Unknown,Unknown,9.2
Manipal Academy of Higher Education - [MAHE],Unknown,Unknown,8.7
Manipal Institute of Technology - [MIT],Unknown,Unknown,8.3
Manipal University - [MUJ],Unknown,Unknown,8.3
Mar Athanasius College of Engineering - [MACE],Unknown,Unknown,9.5
Mar Baselios College of Engineering and Technology - [MBCET] Nalanchira,Unknown,Unknown,7.5
Mar Baselios Institute of Technology and Science - [MBITS],Unknown,Unknown,7.8
Marathwada Institute of Technology - [MIT],Unknown,Unknown,5.8
Marathwada Mitra Mandal's College of Engineering - [MMCOE] Karvenagar,Unknown,Unknown,7.7
Marathwada Mitramandal's College of Commerce - [MMCC],Unknown,Unknown,8.0
Marine Engineering And Research Institute - [MERI],Unknown,Unknown,9.5
Marri Laxman Reddy Institute of Technology & Management - [MLRITM],Unknown,Unknown,7.3
Marwadi University - [MU],Unknown,Unknown,9.5
Matoshri College of Engineering and Research Centre - [MCOERC] Eklahare,Unknown,Unknown,7.8
Matrusri Engineering College,Unknown,Unknown,8.7
Matsyodari Shikshan Sanstha's College of Engineering and Technology,Unknown,Unknown,6.8
Maturi Venkata Subba Rao Engineering College - [MVSREC],Unknown,Unknown,8.0
Maulana Azad National Institute of Technology  - [MANIT],Unknown,Unknown,8.4
Medi-Caps University,Unknown,Unknown,7.7
Meerut Institute of Engineering and Technology - [MIET],Unknown,Unknown,9.2
Meerut Institute of Technology - [MIT],Unknown,Unknown,8.7
Meghnad Saha Institute of Technology - [MSIT],Unknown,Unknown,7.6
Methodist College of Engineering & Technology - [MCET],Unknown,Unknown,6.7
Modern Education Society's College of Engineering - [MESCOE],Unknown,Unknown,7.5
Mody University,Unknown,Unknown,8.0
Mohamed Sathak AJ College of Engineering - [MSAJCE],Unknown,Unknown,7.0
Mohan Babu University - [MBU],Unknown,Unknown,8.2
Moradabad Institute of Technology - [MIT],Unknown,Unknown,7.3
Mother Teresa Institute of Science and Technology,Unknown,Unknown,8.0
Motihari College of Engineering - [MCE],Unknown,Unknown,7.5
Muffakham Jah College of Engineering & Technology - [MJCET],Unknown,Unknown,8.5
Mukesh Patel School of Technology Management and Engineering - [MPSTME],Unknown,Unknown,9.5
Mumbai University - [MU],Unknown,Unknown,10.0
Musaliar College of Engineering and Technology,Unknown,Unknown,8.2
Muthayammal Engineering College - [MEC],Unknown,Unknown,9.3
Muthoot Institute of Technology & Science - [MITS],Unknown,Unknown,8.4
Muzaffarpur Institute of Technology - [MIT],Unknown,Unknown,7.6
N.B. Navale Sinhgad College of Engineering,Unknown,Unknown,8.7
NBKR Institute of Science and Technology Vidyanagar - [NBKRIST],Unknown,Unknown,7.8
NIE Institute of Technology - [NIEIT],Unknown,Unknown,8.0
NIT Silchar,Unknown,Unknown,7.8
NIT Trichy,Unknown,Unknown,9.0
NIT Warangal,Unknown,Unknown,8.1
NMAM Institute of Technology - [NMAMIT],Unknown,Unknown,7.6
NPR College of Engineering and Technology,Unknown,Unknown,8.5
NRI Institute of Information Science and Technology - [NIIST],Unknown,Unknown,5.7
NRI Institute of Technology - [NRIIT],Unknown,Unknown,8.1
NS Raju Institute of Technology - [NSRIT],Unknown,Unknown,8.0
Nalla Malla Reddy Engineering College - [NMREC],Unknown,Unknown,9.5
Nandha Engineering College - [NEC],Unknown,Unknown,5.0
Narsee Monjee Institute of Management Studies -[NMIMS Deemed to be University],Unknown,Unknown,9.1
Narsimha Reddy Engineering College - [NRCM],Unknown,Unknown,8.8
Narula Institute of Technology - [NIT Agarpara],Unknown,Unknown,7.6
National Dairy Research Institute - [NDRI],Unknown,Unknown,9.5
National Fire Service College - [NFSC],Unknown,Unknown,9.0
National Institute of Food Technology Entrepreneurship and Management - [NIFTEM],Unknown,Unknown,8.4
National Institute of Science and Technology - [NIST],Unknown,Unknown,8.3
National Institute of Technology - [NITC],Unknown,Unknown,8.5
National Institute of Technology - [NITK],Unknown,Unknown,8.8
National Institute of Technology - [NITP],Unknown,Unknown,7.9
National Institute of Technology - [NIT],Unknown,Unknown,8.4
National Institute of Technology - [NIT] Meghalaya,Unknown,Unknown,7.5
Navrachana University - [NUV],Unknown,Unknown,10.0
Neil Gogte Institute of Technology - [NGIT],Unknown,Unknown,7.8
Neotia Institute of Technology Management and Science - [NITMAS],Unknown,Unknown,6.9
Netaji Subhas Institute of Technology - [NSIT],Unknown,Unknown,8.2
Netaji Subhas University of Technology - [NSUT],Unknown,Unknown,7.8
Netaji Subhas University of Technology - [NSUT] East Campus,Unknown,Unknown,3.2
Netaji Subhash Engineering College - [NSEC],Unknown,Unknown,8.3
New Horizon College of Engineering - [NHCE],Unknown,Unknown,8.3
Nirma University - [NU],Unknown,Unknown,9.4
Nitte Meenakshi Institute of Technology - [NMIT],Unknown,Unknown,8.5
Noida Institute of Engineering and Technology - [NIET],Unknown,Unknown,8.2
North Eastern Regional Institute of Science and Technology - [NERIST],Unknown,Unknown,7.0
Nowgong Engineering College,Unknown,Unknown,9.5
Oriental College of Technology - [OCT],Unknown,Unknown,6.3
Oriental Institute of Science and Technology - [OIST],Unknown,Unknown,7.0
P. V. Narsimha Rao Telangana Veterinary University Rajendra Nagar,Unknown,Unknown,9.5
P.B. College of Engineering - [PBCE],Unknown,Unknown,5.5
P.S.G College of Technology - [PSGCT],Unknown,Unknown,9.8
PA College of Engineering - [PACE],Unknown,Unknown,8.4
PACE Institute of Technology and Sciences,Unknown,Unknown,9.3
PBR Visvodaya Institute of Technology and Science [PBR VITS],Unknown,Unknown,8.8
PDA College of Engineering,Unknown,Unknown,8.3
"PDM University, Bahadurgarh",Unknown,Unknown,9.3
PES College of Engineering - [PESCE],Unknown,Unknown,7.6
PES Institute of Technology and Management - [PESITM],Unknown,Unknown,8.3
PES University - [PESU],Unknown,Unknown,7.9
PES University Electronic City Campus,Unknown,Unknown,7.3
PSN Institute of Technology and Science - [PSNITS],Unknown,Unknown,8.2
PSNA College of Engineering and Technology,Unknown,Unknown,9.0
PVKK Institute of Technology - [PVKKIT],Unknown,Unknown,8.7
Pacific School of  Engineering - [PSE],Unknown,Unknown,6.5
Padmabhooshan Vasantdada Patil Institute of Technology - [PVPIT],Unknown,Unknown,6.7
Pandit Deendayal Energy University - [PDEU],Unknown,Unknown,9.5
"Pandit Deendayal Petroleum University, School of Technology - [PDPU SOT]",Unknown,Unknown,8.5
Panimalar Engineering College,Unknown,Unknown,9.6
Parala Maharaja Engineering College - [PMEC],Unknown,Unknown,7.3
Parisutham Institute of Technology and  Science - [PITS],Unknown,Unknown,7.7
