College_Name,State,Fees,Rating
Parul Institute of Engineering and Technology - [PIET],Unknown,Unknown,7.1
Parul Institute of Technology - [PIT],Unknown,Unknown,7.5
Parul University,Unknown,Unknown,8.7
Parvatibai Genba Moze College of Engineering - [PGMCOE],Unknown,Unknown,6.6
Pillai College of Engineering - [PCE] Navi Mumbai,Unknown,Unknown,9.0
Pimpri Chinchwad College of Engineering - [PCCOE],Unknown,Unknown,8.1
Poornima College of Engineering,Unknown,Unknown,9.0
Poornima Institute of Engineering  and Technology - [PIET],Unknown,Unknown,8.6
Poornima University - [PU],Unknown,Unknown,7.7
Pragati Engineering College,Unknown,Unknown,7.9
Pranveer Singh Institute of Technology - [PSIT],Unknown,Unknown,8.6
Prathyusha Engineering College - [PEC],Unknown,Unknown,8.0
Presidency University,Unknown,Unknown,8.3
Prestige Institute of Engineering Management and Research - [PIEMR],Unknown,Unknown,8.0
Prince Shri Venkateshwara Padmavathy Engineering College - [PSVPEC],Unknown,Unknown,9.5
Priyadarshini College of Engineering - [PCE],Unknown,Unknown,8.2
Progressive Education Society's Modern College of Engineering - [MCOE],Unknown,Unknown,7.2
Pune Institute of Computer Technology- [PICT],Unknown,Unknown,8.2
Pune Vidhyarthi Griha's College of Engineering and Technology - [PVGCOET],Unknown,Unknown,8.5
Pune Vidyarthi Griha's College of Engineering & S.S. Dhamankar Institute of Management,Unknown,Unknown,9.0
Punjab Engineering College University of Technology - [PEC],Unknown,Unknown,7.8
QIS Institute of Technology - [QISIT],Unknown,Unknown,8.0
Quantum University,Unknown,Unknown,7.0
R V College of Engineering - [RVCE],Unknown,Unknown,8.2
R.N.G. Patel Institute of Technology - [RNGPIT],Unknown,Unknown,9.0
RC Patel Institute of Technology - [RCPIT],Unknown,Unknown,6.8
RCC Institute of Information Technology - [RCCIIT],Unknown,Unknown,8.7
REVA University,Unknown,Unknown,9.3
"RH Sapat College of Engineering, Management Studies and Research",Unknown,Unknown,7.5
RISE Krishna Sai Gandhi Group of Institutions,Unknown,Unknown,8.5
RKDF University,Unknown,Unknown,6.2
RMD Engineering College,Unknown,Unknown,6.8
RMD Sinhgad School of Management Studies - [RMDSSOMS] Warje,Unknown,Unknown,5.7
RNS Institute of Technology - [RNSIT],Unknown,Unknown,8.3
RV College of Architecture - [RVCA],Unknown,Unknown,8.7
RVR and JC College of Engineering,Unknown,Unknown,7.5
RVS College of Engineering and Technology - [RVSCET],Unknown,Unknown,8.1
Rabindranath Tagore University - [RNTU],Unknown,Unknown,8.0
Raghu Engineering College - [REC],Unknown,Unknown,7.8
Rai University - [RU],Unknown,Unknown,6.7
Raj Kumar Goel Institute of Technology - [RKGIT],Unknown,Unknown,7.7
Raja Balwant Singh Engineering Technical Campus - [FETRBS],Unknown,Unknown,8.9
"Raja College of Engineering and Technology, Veerapanjan",Unknown,Unknown,8.3
Rajadhani Institute of Engineering and Technology - [RIET] Attinga,Unknown,Unknown,5.8
Rajagiri School of Engineering & Technology - [RSET],Unknown,Unknown,8.6
Rajalakshmi Engineering College - [REC],Unknown,Unknown,8.6
Rajalakshmi Institute of Technology - [RIT],Unknown,Unknown,6.7
Rajarambapu Institute of Technology - [RIT],Unknown,Unknown,7.5
Rajarshi Shahu College of Engineering - [RSCOE] Tathawade,Unknown,Unknown,8.2
Rajasthan Technical University - [RTU],Unknown,Unknown,7.0
Rajeev Gandhi Memorial College of Engineering and Technology Nandyal - [RGMCET],Unknown,Unknown,8.2
Rajiv Gandhi College of Engineering - [RGCE],Unknown,Unknown,9.5
"Rajiv Gandhi College of Engineering, Research and Technology - [RCERT]",Unknown,Unknown,6.7
Rajiv Gandhi Institute of Petroleum Technology - [RGIPT],Unknown,Unknown,9.3
Rajiv Gandhi Institute of Technology - [RGIT],Unknown,Unknown,8.0
Rajiv Gandhi Institute of Technology - [RIT],Unknown,Unknown,7.8
Rajiv Gandhi Proudyogiki Vishwavidyalaya - [RGPV],Unknown,Unknown,6.2
Rajiv Gandhi University of Knowledge Technologies -[RGUKT],Unknown,Unknown,8.8
Rajiv Gandhi University of Knowledge Technologies Basar- [RGUKT],Unknown,Unknown,9.3
"Rajiv Gandhi University of Knowledge Technologies, Dr.APJ Abdul Kalam IIIT Ongole Campus - [RGUKT]",Unknown,Unknown,7.7
Rajkiya Engineering College - [RECK],Unknown,Unknown,7.7
Rajkiya Engineering College - [REC],Unknown,Unknown,9.0
Rajkiya Engineering College [REC],Unknown,Unknown,8.3
Ramaiah Institute of Technology - [RIT],Unknown,Unknown,9.2
Ramgarh Engineering College - [REC],Unknown,Unknown,7.5
Ramkrishna Mahato Government Engineering College,Unknown,Unknown,9.7
Ramrao Adik Institute of Technology - [RAIT],Unknown,Unknown,8.6
Rashtriya Raksha University - [RRU],Unknown,Unknown,9.0
Rathinam Technical Campus - [RTC],Unknown,Unknown,6.8
Regent Education and Research Foundation - [RERF],Unknown,Unknown,9.2
Rewa Engineering College - [REC],Unknown,Unknown,4.7
Roever Engineering College-[REC],Unknown,Unknown,7.3
Roorkee College of Engineering - [RCE],Unknown,Unknown,8.5
Roorkee Institute of Technology - [RIT],Unknown,Unknown,9.8
Rungta College of Engineering and Technology - [RCET],Unknown,Unknown,8.0
Rustamji Institute of Technology - [RJIT],Unknown,Unknown,8.7
SASTRA University,Unknown,Unknown,8.0
SDM College of Engineering and Technology - [SDMCET],Unknown,Unknown,8.6
SG Balekundri Institute of Technology - [SGBIT],Unknown,Unknown,9.0
SJB Institute of Technology - [SJBIT],Unknown,Unknown,8.7
SNJB's College of Engineering Chandwad,Unknown,Unknown,9.7
SNS College of Technology - [SNSCT],Unknown,Unknown,8.1
SR Group of Institutions - [SRGI],Unknown,Unknown,7.7
SR Institute Of Management and Technology - [SRIMT],Unknown,Unknown,9.0
SR International Institute of Technology - [SRIIT],Unknown,Unknown,7.0
SR University - [SRU],Unknown,Unknown,7.8
SRM Institute of Science and Technology - [SRMIST],Unknown,Unknown,8.5
SRM Institute of Science and Technology Ramapuram Campus,Unknown,Unknown,7.2
SRM University,Unknown,Unknown,6.2
SRM Valliammai Engineering college -[VEC],Unknown,Unknown,7.3
SRMIST Delhi NCR Campus,Unknown,Unknown,7.6
SSBT's College of Engineering and Technology,Unknown,Unknown,8.6
SSN College of Engineering - [SSNCE],Unknown,Unknown,9.5
SVKM's Institute of Technology - [SVKM's-IOT],Unknown,Unknown,7.8
SVS Group of Institutions,Unknown,Unknown,5.1
Sagar Institute of Research and Technology - [SIRT],Unknown,Unknown,9.0
"Sagar Institute of Science and Technology - [SISTec] -_x000D_
 Sagar Group of Institutions",Unknown,Unknown,9.5
Sagi Ramakrishnam Raju Engineering College - [SRKR ],Unknown,Unknown,8.4
Saharsa College of Engineering - [SCE],Unknown,Unknown,8.3
Sahyadri College of Engineering & Management (SCEM),Unknown,Unknown,8.5
Sai Vidya Institute of Technology - [SVIT],Unknown,Unknown,7.5
Saintgits College of Engineering,Unknown,Unknown,8.7
Sal Engineering and Technical Institute - [SETI],Unknown,Unknown,5.8
Sam Higginbottom University of Agriculture Technology and Sciences - [SHUATS],Unknown,Unknown,8.3
Sambhram Institute of Technology - [SAIT],Unknown,Unknown,7.3
Samrat Ashok Technological  Institute - [S.A.T.I],Unknown,Unknown,5.5
Sanjivani College of Engineering Kopargaon,Unknown,Unknown,8.5
Sanketika Vidya Parishad Engineering College,Unknown,Unknown,5.3
Sanskar Educational Group - [SEG],Unknown,Unknown,8.6
Sant Longowal Institute of Engineering and Technology - [SLIET],Unknown,Unknown,8.7
Saranathan College of Engineering - [SCE],Unknown,Unknown,8.7
Sardar Patel Institute of Technology - [SPIT],Unknown,Unknown,8.0
Sardar Vallabhbhai National Institute of Technology - [SVNIT],Unknown,Unknown,8.0
Sardar Vallabhbhai Patel Institute of Technology - [SVIT] Vasad,Unknown,Unknown,8.2
Sarvajanik College of Engineering and Technology - [SCET],Unknown,Unknown,7.5
Sat Kabir Institute of Technology and Management - [SKITM],Unknown,Unknown,3.7
Sathyabama Institute of Science and Technology,Unknown,Unknown,8.2
Saveetha Engineering College - [SEC],Unknown,Unknown,8.7
Saveetha Institute of Medical And Technical Sciences - [SIMATS],Unknown,Unknown,7.7
Saveetha School of Engineering - [SSE],Unknown,Unknown,9.7
Scholar's Institute of Technology and Management - [SITM],Unknown,Unknown,6.3
Shadan College of Engineering & Technology - [SCET],Unknown,Unknown,6.2
Shah and Anchor Kutchhi Engineering College - [SAKEC],Unknown,Unknown,8.2
Shanti Institute of Technology - [SIT],Unknown,Unknown,8.8
Shantilal Shah Engineering College - [SSEC],Unknown,Unknown,7.3
Sharad Institute of Technology College of Engineering,Unknown,Unknown,10.0
Sharda University - [SU],Unknown,Unknown,7.7
Shekhawati Group of Institutions,Unknown,Unknown,6.3
Shershah College of Engineering - [SCE],Unknown,Unknown,9.3
Shiv Nadar University - [SNU],Unknown,Unknown,8.9
Shivajirao S. Jondhle College of Engineering and Technology,Unknown,Unknown,7.7
Shoolini University,Unknown,Unknown,8.0
Shree LR Tiwari College of Engineering - [SLRTCE],Unknown,Unknown,6.8
Shree Ramchandra College of Engineering - [SRCOE],Unknown,Unknown,4.3
Shree Swaminarayan Institute of Technology- [SSIT],Unknown,Unknown,6.0
Shreeyash College of Engineering and Technology - [SYCET],Unknown,Unknown,7.5
Shri Govindram Seksaria Institute of Technology and Science- [SGSITS],Unknown,Unknown,7.2
Shri Guru Gobind Singhji Institute of Engineering and Technology - [SGGSIE&T],Unknown,Unknown,6.0
Shri Ram Group of Colleges - [SRGC],Unknown,Unknown,6.3
Shri Ram Institute of Technology - [SRIT],Unknown,Unknown,8.2
Shri Ramdeobaba College of Engineering and Management - [RCOEM],Unknown,Unknown,8.3
Shri Ramswaroop Memorial College of Engineering and Management -  [SRMCM],Unknown,Unknown,8.6
Shri Rawatpura Sarkar Institute of Technology,Unknown,Unknown,8.7
Shri Sapthagiri Institute of Technology - [SSIT],Unknown,Unknown,9.7
Shri Vaishnav Vidyapeeth Vishwavidyalaya - [SVVV],Unknown,Unknown,7.9
Shri Vishnu Engineering College for Women - [SVECW],Unknown,Unknown,9.5
Siddaganga Institute of Technology - [SIT],Unknown,Unknown,8.9
Siddharth Institute of Engineering & Technology - [SIETK],Unknown,Unknown,8.4
Siddhartha Institute of Engineering and Technology - [SIET],Unknown,Unknown,8.9
Siddhartha Institute of Science & Technology - [SISTK],Unknown,Unknown,9.0
Siddhartha Institute of Technology and Sciences - [SITS],Unknown,Unknown,7.2
Sikkim Manipal Institute of Technology - [SMIT],Unknown,Unknown,8.7
Siksha 'O' Anusandhan University - [SOA],Unknown,Unknown,8.5
Silicon Institute of Technology - [SIT],Unknown,Unknown,7.6
Siliguri Institute of Technology - [SIT],Unknown,Unknown,7.5
Sinhgad College of Engineering - [SCOE] Vadgaon Ambegaon,Unknown,Unknown,7.6
Sinhgad Institute of Technology - [SIT] Lonavala,Unknown,Unknown,8.6
Sinhgad Institute of Technology and Science -[SITS] Narhe,Unknown,Unknown,8.2
Sir M Visvesvaraya Institute of Technology - [Sir MVIT],Unknown,Unknown,8.8
Smt Kashibai Navale College of Engineering - [SKNCOE] Vadgaon,Unknown,Unknown,8.5
Smt. Indira Gandhi College of Engineering - [SIGCE],Unknown,Unknown,8.2
Sona College of Technology,Unknown,Unknown,8.8
Sphoorthy Engineering College - [SPHN],Unknown,Unknown,10.0
Sree Chaitanya College of Engineering - [SCCE],Unknown,Unknown,6.7
Sree Chaitanya Institute of  Technological Sciences,Unknown,Unknown,8.7
Sree Dattha Institute of Engineering and Science - [SDES],Unknown,Unknown,3.7
Sree Vidyanikethan Engineering College - [SVEC],Unknown,Unknown,8.7
Sreenidhi Institute of Science and Technology - [SNIST],Unknown,Unknown,8.5
Sreenivasa Institute of Technology & Management Studies - [SITAMS],Unknown,Unknown,8.7
Sreepathy Institute of Management and Technology - [SIMAT] Vavannor,Unknown,Unknown,9.5
Sreyas Institute of Engineering and Technology - [SIET],Unknown,Unknown,8.5
Sri Indu College of Engineering and Technology - [SICET] Ibrahimpatnam,Unknown,Unknown,8.6
Sri Indu Institute of Engineering & Technology - [SIIET],Unknown,Unknown,7.8
Sri Jayachamarajendra College of Engineering - [SJCE],Unknown,Unknown,8.1
Sri Jayaram Institute of Engineering and Technology - [SJIET],Unknown,Unknown,9.2
Sri Krishna College of Engineering and Technology - [SKCET],Unknown,Unknown,8.4
Sri Ramanujar Engineering College - [SREC],Unknown,Unknown,9.0
Sri Sairam College of Engineering,Unknown,Unknown,6.8
Sri Sairam Engineering College,Unknown,Unknown,8.7
Sri Shakthi Institute of Engineering and Technology - [SIET],Unknown,Unknown,5.7
Sri Siddhartha Institute of Technology - [SSIT],Unknown,Unknown,7.8
Sri Vasavi Engineering College - [SVEC],Unknown,Unknown,6.8
Sri Venkateswara College of Engineering & Technology - [SVCET],Unknown,Unknown,4.0
Sri Venkateswara College of Engineering - [SVCE],Unknown,Unknown,8.3
Sri Venkateswara College of Engineering and Technology - [SVCET],Unknown,Unknown,6.7
Sri Venkateswara University - [SVU],Unknown,Unknown,8.0
Srinivasa Ramanujan Institute of Technology - [SRIT],Unknown,Unknown,5.8
St Joseph College of Engineering,Unknown,Unknown,6.2
St Joseph Engineering College - [SJEC],Unknown,Unknown,9.5
St Peter's College of Engineering and Technology - [SPCET],Unknown,Unknown,7.7
St Vincent Pallotti College of Engineering and Technology -[SVPCET],Unknown,Unknown,9.5
St. Aloysius Institute of Technology - [SAIT],Unknown,Unknown,9.5
St. Mary’s Group of Institutions,Unknown,Unknown,6.0
St. Thomas College of Engineering and Technology - [STCET],Unknown,Unknown,8.4
St. Thomas College of Engineering and Technology- [STC],Unknown,Unknown,8.3
St.Joseph's Institute of Technology - [SJIT],Unknown,Unknown,9.3
Starex University,Unknown,Unknown,8.7
State Institute Of Engineering & Technology,Unknown,Unknown,3.2
"Swami Keshvanand Institute of Technology, Management and Gramothan - [SKIT]",Unknown,Unknown,7.6
Symbiosis Institute of Technology - [SIT],Unknown,Unknown,7.3
Symbiosis University of Applied Sciences- [SUAS],Unknown,Unknown,7.7
THDC Institute of Hydro Power Engineering and Technology,Unknown,Unknown,6.7
TKM College of Engineering - [TKMCE],Unknown,Unknown,7.7
TKR College of Engineering and Technology - [TKRCET],Unknown,Unknown,8.5
Techno India University,Unknown,Unknown,8.8
Techno International New Town - [TINT],Unknown,Unknown,6.8
Techno Main Salt Lake,Unknown,Unknown,7.6
Technocrats Institute of Technology - [TIT] (Excellence),Unknown,Unknown,6.4
Technology Education and Research Integrated Institute - [TERII],Unknown,Unknown,8.3
Teerthanker Mahaveer University - [TMU],Unknown,Unknown,9.0
Terna Engineering College Navi Mumbai,Unknown,Unknown,7.8
Thadomal Shahani Engineering College - [TSEC],Unknown,Unknown,7.0
Thakur College of Engineering and Technology - [TCET],Unknown,Unknown,8.7
Thangal Kunju Musaliar Institute of Technology - [TKM],Unknown,Unknown,6.7
Thapar Institute of Engineering and Technology - [Thapar University],Unknown,Unknown,8.2
The LNM Institute of Information Technology - [LNMIIT],Unknown,Unknown,8.3
The National Institute of Engineering - [NIE],Unknown,Unknown,8.5
The Northcap University - [NCU],Unknown,Unknown,8.9
Thiagarajar College of Engineering - [TCE],Unknown,Unknown,9.1
Toc H Institute of Science and Technology - [TIST],Unknown,Unknown,8.9
Tolani Maritime Institute - [TMI],Unknown,Unknown,9.5
Trident Academy of Technology,Unknown,Unknown,10.0
Trinity College of Engineering and Research,Unknown,Unknown,6.8
Tripura Institute of Technology,Unknown,Unknown,8.0
Tula's Institute,Unknown,Unknown,8.9
UPL University of Sustainable Technology,Unknown,Unknown,8.7
UV Patel College of Engineering - [UVPCE],Unknown,Unknown,6.7
United College of Engineering & Research - [UCER],Unknown,Unknown,8.3
Universal College of Engineering,Unknown,Unknown,5.0
"University BDT College of Engineering, Visvesvaraya Technological University - [UBDTCE]",Unknown,Unknown,6.5
"University College of Engineering Panruti, Anna University - [UCEP]",Unknown,Unknown,10.0
"University College of Engineering and Technology, Vinoba Bhave University - [UCET]",Unknown,Unknown,7.0
"University College of Engineering, Anna University - [AUPKT]",Unknown,Unknown,8.2
"University College of Engineering, JNTUK",Unknown,Unknown,7.0
"University College of Engineering, Mahatma Gandhi University - [UCE]",Unknown,Unknown,8.9
University Institute of Engineering and Technology - [UIET],Unknown,Unknown,6.9
University Institute of Engineering and Technology -[UIET],Unknown,Unknown,7.4
"University Institute of Engineering and Technology, Maharshi Dayanand University - [UIET]",Unknown,Unknown,8.0
"University Institute of Engineering, Chandigarh University - [UIE]",Unknown,Unknown,7.3
"University Institute of Technology, Rajiv Gandhi Proudyogiki Vishwavidyalaya - [UIT- RGPV]",Unknown,Unknown,6.2
"University Institute of Technology, University Of Burdwan - [UIT]",Unknown,Unknown,7.7
"University School of Information, Communication  and Technology - [USICT]",Unknown,Unknown,8.3
University Visvesvaraya College of Engineering - [UVCE],Unknown,Unknown,8.2
University college of Engineering,Unknown,Unknown,8.0
University of Calcutta,Unknown,Unknown,7.7
University of Engineering and Management - [UEM],Unknown,Unknown,8.3
University of Kalyani,Unknown,Unknown,6.3
"University of Kerala, University College Of Engineering Kariavattom",Unknown,Unknown,8.2
University of Lucknow - [LU],Unknown,Unknown,6.7
University of Petroleum and Energy Studies - [UPES],Unknown,Unknown,8.4
Usha Mittal Institute of Technology - [UMIT],Unknown,Unknown,9.1
V.R.S College of Engineering and Technology -[VRSCET],Unknown,Unknown,7.5
VIT Bhopal University,Unknown,Unknown,8.4
VIT University - [VIT- AP],Unknown,Unknown,7.8
VSB Engineering College - [VSBEC],Unknown,Unknown,7.9
Vaagdevi College of Engineering  - [VCOE],Unknown,Unknown,7.9
Vaagdevi Engineering College - [VEC],Unknown,Unknown,8.1
Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology - [VNR VJIET],Unknown,Unknown,9.6
Vardhaman College of Engineering - [VCE],Unknown,Unknown,8.8
Varuvan Vadivelan Institute of Technology - [VVIT],Unknown,Unknown,8.3
Vasavi College of Engineering,Unknown,Unknown,8.3
Veer Surendra Sai University of Technology - [VSSUT],Unknown,Unknown,8.3
Veermata Jijabai Technological Institute - [VJTI],Unknown,Unknown,8.3
Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College,Unknown,Unknown,9.2
Vel Tech Rangarajan Dr. Sagunthala R and D Institute of Science and Technology - [Vel Tech],Unknown,Unknown,8.1
Velagapudi Ramakrishna Siddhartha Engineering College - [VRSEC],Unknown,Unknown,9.1
Velammal College of Engineering and Technology - [VCET],Unknown,Unknown,7.2
Vellore Institute of Technology - [VIT University],Unknown,Unknown,8.3
Vellore Institute of Technology - [VIT],Unknown,Unknown,8.2
Vidya Academy of Science and Technology - [VAST],Unknown,Unknown,7.8
Vidya Jyothi Institute of Technology - [VJIT],Unknown,Unknown,8.0
Vidya Vikas Institute of Engineering and Technology - [VVIET],Unknown,Unknown,8.0
Vidyalankar Institute of Technology - [VIT],Unknown,Unknown,7.0
Vidyavardhaka College of Engineering - [VVCE],Unknown,Unknown,9.2
Vidyavardhini's College of Engineering and Technology - [VCET],Unknown,Unknown,8.7
Vignan Institute of Technology And Management,Unknown,Unknown,8.0
"Vignan's Foundation for Science, Technology, and Research",Unknown,Unknown,8.0
Vignan's Institute of Information Technology - [VIIT],Unknown,Unknown,8.5
Vignan's Lara Institute of Technology & Science - [VLITS],Unknown,Unknown,8.0
Vignana Bharathi Institute of Technology - [VBIT],Unknown,Unknown,8.6
Vikrant University,Unknown,Unknown,9.0
Vimal Jyothi Engineering College - [VJEC],Unknown,Unknown,7.7
Vishnu Institute of Technology - [VIT],Unknown,Unknown,8.0
Vishwakarma Government Engineering College - [VGEC],Unknown,Unknown,8.7
Vishwakarma Institute of Information Technology - [VIIT],Unknown,Unknown,8.1
Vishwakarma Institute of Technology,Unknown,Unknown,8.4
Vishwakarma University - [VU],Unknown,Unknown,7.7
Visvesvaraya National Institute of Technology - [VNIT],Unknown,Unknown,8.4
Visvodaya Engineering College,Unknown,Unknown,8.8
Viswajyothi College of Engineering and Technology - [VJCET],Unknown,Unknown,7.2
Viva Institute of Technology - [VIOT],Unknown,Unknown,6.8
Vivekanand Education Society Institute of Technology - [VESIT],Unknown,Unknown,8.9
Vivekananda College of Engineering & Technology - [VCET],Unknown,Unknown,8.8
Vivekananda Institute of Technology,Unknown,Unknown,7.7
Vivekananda Institute of Technology - [VIT],Unknown,Unknown,8.5
Vivekanandha College of Engineering for Women - [VCEW],Unknown,Unknown,8.4
Vivekanandha College of Technology for Women - [VCTW],Unknown,Unknown,9.8
Walchand College of Engineering - [WCE],Unknown,Unknown,8.8
Walchand Institute of Technology - [WIT],Unknown,Unknown,7.3
Warner College of Dairy Technology - [WCDT],Unknown,Unknown,8.8
XIM University,Unknown,Unknown,8.2
Xavier Institute of Engineering - [XIE],Unknown,Unknown,6.2
YMCA,Unknown,Unknown,9.7
Yeshwantrao Chavan College of Engineering - [YCCE],Unknown,Unknown,8.0
Zakir Hussain College of Engineering and Technology - [ZHCET],Unknown,Unknown,8.8
Zeal Education Society's Zeal College of Engineering and Research - [ZCOER],Unknown,Unknown,8.0
